"FlakyPatternLabel","FlakyPatternCorner","FlakyInsertion","Suite name","Test name"
"yemppf2007a0_ckdg1000_r","AtSpeedVmin","*","",""
"yemppf2007a0_ckda1000_r","AtSpeedVmax","*","",""
"yemppf2007a0_ckda1000_r","AtSpeedVmin","*","",""
"yemppf2050a0_ckdg1000_r","AtSpeedVmax","*","",""
"yemppf2050a0_ckdg1000_r","AtSpeedVmin","*","",""
"yemppf2100a0_ckdg1000_r","AtSpeedVmax","*","",""
"yemppf2100a0_ckdg1000_r","AtSpeedVmin","*","",""
"yemppf2227a0_ckdg1000_r","AtSpeedVmax","*","",""
"yemppf2227a0_ckdg1000_r","AtSpeedVmin","*","",""
"yemppf2227a0_ckda1000_r","AtSpeedVmax","*","",""
"yemppf2227a0_ckda1000_r","AtSpeedVmin","*","",""
"yemppf2109a0_ckdg1000_r","AtSpeedVmax","*","",""
"yemppf2109a0_ckdg1000_r","AtSpeedVmin","*","",""
"yemppm1015a0_ckdg1000_r","AtSpeedVmax","*","",""
"yemppm1015a0_ckdg1000_r","AtSpeedVmin","*","",""
"yemppm1103a0_ckda1000_r","AtSpeedVmax","*","",""
"yemppm1103a0_ckda1000_r","AtSpeedVmin","*","",""
"yemppr0002a0_ckda1000_r","AtSpeedVmax","*","",""
"yemppr0002a0_ckda1000_r","AtSpeedVmin","*","",""
"yemppr0002a0_ckdg1000_r","AtSpeedVmax","*","",""
"yemppr0002a0_ckdg1000_r","AtSpeedVmin","*","",""
"yemppr0004az_ckdg1000_r","AtSpeedVmax","*","",""
"yemppr0004az_ckdg1000_r","AtSpeedVmin","*","",""
"yekpwf4000a0_ckdg1200_r","AtSpeedVmax","*","",""
"yekpwf4000a0_ckdg1200_r","AtSpeedVmin","*","",""
"yekpwf4001a0_ckdg1200_r","AtSpeedVmax","*","",""
"yekpwf4001a0_ckdg1200_r","AtSpeedVmin","*","",""
"yekpwf4002a0_ckdg1200_r","AtSpeedVmax","*","",""
"yekpwf4002a0_ckdg1200_r","AtSpeedVmin","*","",""
"yekpwf4003a0_ckdg1200_r","AtSpeedVmax","*","",""
"yekpwf4003a0_ckdg1200_r","AtSpeedVmin","*","",""
"yekpwf6000a0_ckdg1200_r","AtSpeedVmax","*","",""
"yekpwf6000a0_ckdg1200_r","AtSpeedVmin","*","",""
"yekpwf6001a0_ckdg1200_r","AtSpeedVmax","*","",""
"yekpwf6001a0_ckdg1200_r","AtSpeedVmin","*","",""
"yekpwf6002a0_ckdg1200_r","AtSpeedVmax","*","",""
"yekpwf6002a0_ckdg1200_r","AtSpeedVmin","*","",""
"yekpwf6003a0_ckdg1200_r","AtSpeedVmax","*","",""
"yekpwf6003a0_ckdg1200_r","AtSpeedVmin","*","",""
"yekpwt4000a0_ckdg1200_r","AtSpeedVmax","*","",""
"yekpwt4000a0_ckdg1200_r","AtSpeedVmin","*","",""
"yekpwt4001a0_ckdg1200_r","AtSpeedVmax","*","",""
"yekpwt4001a0_ckdg1200_r","AtSpeedVmin","*","",""
"yekpwt4002a0_ckdg1200_r","AtSpeedVmax","*","",""
"yekpwt4002a0_ckdg1200_r","AtSpeedVmin","*","",""
"yekpwt4003a0_ckdg1200_r","AtSpeedVmax","*","",""
"yekpwt4003a0_ckdg1200_r","AtSpeedVmin","*","",""
"yekpwt6000a0_ckdg1200_r","AtSpeedVmax","*","",""
"yekpwt6000a0_ckdg1200_r","AtSpeedVmin","*","",""
"yekpwt6001a0_ckdg1200_r","AtSpeedVmax","*","",""
"yekpwt6001a0_ckdg1200_r","AtSpeedVmin","*","",""
"yekpwt6002a0_ckdg1200_r","AtSpeedVmax","*","",""
"yekpwt6002a0_ckdg1200_r","AtSpeedVmin","*","",""
"yekpwt6003a0_ckdg1200_r","AtSpeedVmax","*","",""
"yekpwt6003a0_ckdg1200_r","AtSpeedVmin","*","",""
"yekpwp1000a0_ckdg1200_r","AtSpeedVmax","*","",""
"yekpwp1000a0_ckdg1200_r","AtSpeedVmin","*","",""
"yekpwp1001a0_ckdg1200_r","AtSpeedVmax","*","",""
"yekpwp1001a0_ckdg1200_r","AtSpeedVmin","*","",""
"yekpwp1002a0_ckdg1200_r","AtSpeedVmax","*","",""
"yekpwp1002a0_ckdg1200_r","AtSpeedVmin","*","",""
"yekpwp1003a0_ckdg1200_r","AtSpeedVmax","*","",""
"yekpwp1003a0_ckdg1200_r","AtSpeedVmin","*","",""
"yekpwp2000a0_ckdg1200_r","AtSpeedVmax","*","",""
"yekpwp2000a0_ckdg1200_r","AtSpeedVmin","*","",""
"yekpwp2001a0_ckdg1200_r","AtSpeedVmax","*","",""
"yekpwp2001a0_ckdg1200_r","AtSpeedVmin","*","",""
"yekpwp2002a0_ckdg1200_r","AtSpeedVmax","*","",""
"yekpwp2002a0_ckdg1200_r","AtSpeedVmin","*","",""
"yekpwp2003a0_ckdg1200_r","AtSpeedVmax","*","",""
"yekpwp2003a0_ckdg1200_r","AtSpeedVmin","*","",""
"yekpwp3000a0_ckdg1200_r","AtSpeedVmax","*","",""
"yekpwp3000a0_ckdg1200_r","AtSpeedVmin","*","",""
"yekpwp3001a0_ckdg1200_r","AtSpeedVmax","*","",""
"yekpwp3001a0_ckdg1200_r","AtSpeedVmin","*","",""
"yekpwp3002a0_ckdg1200_r","AtSpeedVmax","*","",""
"yekpwp3002a0_ckdg1200_r","AtSpeedVmin","*","",""
"yekpwp3003a0_ckdg1200_r","AtSpeedVmax","*","",""
"yekpwp3003a0_ckdg1200_r","AtSpeedVmin","*","",""
"yekpwp4000a0_ckdg1200_r","AtSpeedVmax","*","",""
"yekpwp4000a0_ckdg1200_r","AtSpeedVmin","*","",""
"yekpwp4001a0_ckdg1200_r","AtSpeedVmax","*","",""
"yekpwp4001a0_ckdg1200_r","AtSpeedVmin","*","",""
"yekpwp4002a0_ckdg1200_r","AtSpeedVmax","*","",""
"yekpwp4002a0_ckdg1200_r","AtSpeedVmin","*","",""
"yekpwp4003a0_ckdg1200_r","AtSpeedVmax","*","",""
"yekpwp4003a0_ckdg1200_r","AtSpeedVmin","*","",""
"yekpwp8000a0_ckdg1200_r","AtSpeedVmax","*","",""
"yekpwp8000a0_ckdg1200_r","AtSpeedVmin","*","",""
"yekpwp8001a0_ckdg1200_r","AtSpeedVmax","*","",""
"yekpwp8001a0_ckdg1200_r","AtSpeedVmin","*","",""
"yekpwp8002a0_ckdg1200_r","AtSpeedVmax","*","",""
"yekpwp8002a0_ckdg1200_r","AtSpeedVmin","*","",""
"yekpwp8003a0_ckdg1200_r","AtSpeedVmax","*","",""
"yekpwp8003a0_ckdg1200_r","AtSpeedVmin","*","",""
"yekpwp8100a0_ckdg1200_r","AtSpeedVmax","*","",""
"yekpwp8100a0_ckdg1200_r","AtSpeedVmin","*","",""
"yekpwp8101a0_ckdg1200_r","AtSpeedVmax","*","",""
"yekpwp8101a0_ckdg1200_r","AtSpeedVmin","*","",""
"yekpwp8102a0_ckdg1200_r","AtSpeedVmax","*","",""
"yekpwp8102a0_ckdg1200_r","AtSpeedVmin","*","",""
"yekpwp8103a0_ckdg1200_r","AtSpeedVmax","*","",""
"yekpwp8103a0_ckdg1200_r","AtSpeedVmin","*","",""
"yekpww6000a0_ckdg1200_r","AtSpeedVmax","*","",""
"yekpww6000a0_ckdg1200_r","AtSpeedVmin","*","",""
"yekpww6001a0_ckdg1200_r","AtSpeedVmax","*","",""
"yekpww6001a0_ckdg1200_r","AtSpeedVmin","*","",""
"yekpww6002a0_ckdg1200_r","AtSpeedVmax","*","",""
"yekpww6002a0_ckdg1200_r","AtSpeedVmin","*","",""
"yekpww6003a0_ckdg1200_r","AtSpeedVmax","*","",""
"yekpww6003a0_ckdg1200_r","AtSpeedVmin","*","",""
"yekpws4000a0_ckdg1200_r","AtSpeedVmax","*","",""
"yekpws4000a0_ckdg1200_r","AtSpeedVmin","*","",""
"yekpws4001a0_ckdg1200_r","AtSpeedVmax","*","",""
"yekpws4001a0_ckdg1200_r","AtSpeedVmin","*","",""
"yekpws4002a0_ckdg1200_r","AtSpeedVmax","*","",""
"yekpws4002a0_ckdg1200_r","AtSpeedVmin","*","",""
"yekpws4003a0_ckdg1200_r","AtSpeedVmax","*","",""
"yekpws4003a0_ckdg1200_r","AtSpeedVmin","*","",""
"yekpws6000a0_ckdg1200_r","AtSpeedVmax","*","",""
"yekpws6000a0_ckdg1200_r","AtSpeedVmin","*","",""
"yekpws6001a0_ckdg1200_r","AtSpeedVmax","*","",""
"yekpws6001a0_ckdg1200_r","AtSpeedVmin","*","",""
"yekpws6002a0_ckdg1200_r","AtSpeedVmax","*","",""
"yekpws6002a0_ckdg1200_r","AtSpeedVmin","*","",""
"yekpws6003a0_ckdg1200_r","AtSpeedVmax","*","",""
"yekpws6003a0_ckdg1200_r","AtSpeedVmin","*","",""
"usb3_tx_ref","AtSpeedVmax","*","",""
"usb3_tx_ref","AtSpeedVmin","*","",""
"usb0_tx_ref_vreftune0","AtSpeedVmax","*","",""
"usb0_tx_ref_vreftune4","AtSpeedVmin","*","",""
"usb0_tx_ref","AtSpeedVmin","*","",""
"usb0_tx_ref","AtSpeedVmax","*","",""
"yekpwm1000a0_ckdg1200_r","AtSpeedVmax","*","",""
"yekpwm1000a0_ckdg1200_r","AtSpeedVmin","*","",""
"yekpwm1001a0_ckdg1200_r","AtSpeedVmax","*","",""
"yekpwm1001a0_ckdg1200_r","AtSpeedVmin","*","",""
"yekpwm1002a0_ckdg1200_r","AtSpeedVmax","*","",""
"yekpwm1002a0_ckdg1200_r","AtSpeedVmin","*","",""
"yekpwm1003a0_ckdg1200_r","AtSpeedVmax","*","",""
"yekpwm1003a0_ckdg1200_r","AtSpeedVmin","*","",""
"yekpwm1100a0_ckdg1200_r","AtSpeedVmax","*","",""
"yekpwm1100a0_ckdg1200_r","AtSpeedVmin","*","",""
"yekpwm1101a0_ckdg1200_r","AtSpeedVmax","*","",""
"yekpwm1101a0_ckdg1200_r","AtSpeedVmin","*","",""
"yekpwm1102a0_ckdg1200_r","AtSpeedVmax","*","",""
"yekpwm1102a0_ckdg1200_r","AtSpeedVmin","*","",""
"yekpwm1103a0_ckdg1200_r","AtSpeedVmax","*","",""
"yekpwm1103a0_ckdg1200_r","AtSpeedVmin","*","",""
"yekpwx1000a0_ckdg1200_r","AtSpeedVmax","*","",""
"yekpwx1000a0_ckdg1200_r","AtSpeedVmin","*","",""
"yekpwx1001a0_ckdg1200_r","AtSpeedVmax","*","",""
"yekpwx1001a0_ckdg1200_r","AtSpeedVmin","*","",""
"yekpwx1002a0_ckdg1200_r","AtSpeedVmax","*","",""
"yekpwx1002a0_ckdg1200_r","AtSpeedVmin","*","",""
"yekpwx1003a0_ckdg1200_r","AtSpeedVmax","*","",""
"yekpwx1003a0_ckdg1200_r","AtSpeedVmin","*","",""
"yekpwx6000a0_ckdg1200_r","AtSpeedVmax","*","",""
"yekpwx6000a0_ckdg1200_r","AtSpeedVmin","*","",""
"yekpwx6001a0_ckdg1200_r","AtSpeedVmax","*","",""
"yekpwx6001a0_ckdg1200_r","AtSpeedVmin","*","",""
"yekpwx6002a0_ckdg1200_r","AtSpeedVmax","*","",""
"yekpwx6002a0_ckdg1200_r","AtSpeedVmin","*","",""
"yekpwx6003a0_ckdg1200_r","AtSpeedVmax","*","",""
"yekpwx6003a0_ckdg1200_r","AtSpeedVmin","*","",""
"yekspf0060az_ckdg1000_r","AtSpeedVmax","*","",""
"yekspf0060az_ckdg1000_r","AtSpeedVmin","*","",""
"yekspf0161az_ckdg1000_r","AtSpeedVmax","*","",""
"yekspf0161az_ckdg1000_r","AtSpeedVmin","*","",""
"yekspf0061az_ckdg1000_r","AtSpeedVmax","*","",""
"yekspf0061az_ckdg1000_r","AtSpeedVmin","*","",""
"yemaqs9006b0_ckdg1000_r","AtSpeedVmax","*","",""
"yemaqs9006b0_ckdg1000_r","AtSpeedVmin","*","",""
"yekaqf4057a0_ckdg1000_r","AtSpeedVmax","*","",""
"yekaqf4057a0_ckdg1000_r","AtSpeedVmin","*","",""
"yemaqs9005a0_ckdg1000_r","AtSpeedVmax","*","",""
"yemaqs9005a0_ckdg1000_r","AtSpeedVmin","*","",""
"yemaqs9005b0_ckdg1000_r","AtSpeedVmax","*","",""
"yemaqs9005b0_ckdg1000_r","AtSpeedVmin","*","",""
"yekaqf4061az_ckda1000_r","AtSpeedVmax","*","",""
"yekaqf4061az_ckda1000_r","AtSpeedVmin","*","",""
"yekaqf4061az_ckdg1000_r","AtSpeedVmax","*","",""
"yekaqf4061az_ckdg1000_r","AtSpeedVmin","*","",""
"yekaqf4061bz_ckda1000_r","AtSpeedVmax","*","",""
"yekaqf4061bz_ckda1000_r","AtSpeedVmin","*","",""
"yekaqf4061bz_ckdg1000_r","AtSpeedVmax","*","",""
"yekaqf4061bz_ckdg1000_r","AtSpeedVmin","*","",""
"yemaqs9006a0_ckdg1000_r","AtSpeedVmax","*","",""
"yemaqs9006a0_ckdg1000_r","AtSpeedVmin","*","",""
"yekaqf4057b0_ckdg1000_r","AtSpeedVmax","*","",""
"yekaqf4057b0_ckdg1000_r","AtSpeedVmin","*","",""
"yemarf2100c0_ckdg1000_r","AtSpeedVmax","*","",""
"yemarf2100c0_ckdg1000_r","AtSpeedVmin","*","",""
"yemarf2101a0_ckdg1000_r","AtSpeedVmax","*","",""
"yemarf2101a0_ckdg1000_r","AtSpeedVmin","*","",""
"yemarf2101c0_ckdg1000_r","AtSpeedVmax","*","",""
"yemarf2101c0_ckdg1000_r","AtSpeedVmin","*","",""
"yemarf2100a0_ckdg1000_r","AtSpeedVmax","*","",""
"yemarf2100a0_ckdg1000_r","AtSpeedVmin","*","",""
"yemarf2100b0_ckdg1000_r","AtSpeedVmax","*","",""
"yemarf2100b0_ckdg1000_r","AtSpeedVmin","*","",""
"yemarf2100d0_ckdg1000_r","AtSpeedVmax","*","",""
"yemarf2100d0_ckdg1000_r","AtSpeedVmin","*","",""
"yemarf2101b0_ckdg1000_r","AtSpeedVmax","*","",""
"yemarf2101b0_ckdg1000_r","AtSpeedVmin","*","",""
"yemarf2101d0_ckdg1000_r","AtSpeedVmax","*","",""
"yemarf2101d0_ckdg1000_r","AtSpeedVmin","*","",""
"yemapf0129a0_ckdg1000_r","AtSpeedVmax","*","",""
"yemapf0129a0_ckdg1000_r","AtSpeedVmin","*","",""
"yemapf0138a0_ckdg1000_r","AtSpeedVmax","*","",""
"yemapf0138a0_ckdg1000_r","AtSpeedVmin","*","",""
"yekapf0141a0_ckdg1000_r","AtSpeedVmax","*","",""
"yekapf0141a0_ckdg1000_r","AtSpeedVmin","*","",""
"yemapf0139a0_ckda1000_r","AtSpeedVmax","*","",""
"yemapf0139a0_ckda1000_r","AtSpeedVmin","*","",""
"yekapf0106a0_ckdg1000_r","AtSpeedVmax","*","",""
"yekapf0106a0_ckdg1000_r","AtSpeedVmin","*","",""
"yekapf0108a0_ckdg1000_r","AtSpeedVmax","*","",""
"yekapf0108a0_ckdg1000_r","AtSpeedVmin","*","",""
"yekapf0140a0_ckdg1000_r","AtSpeedVmax","*","",""
"yekapf0140a0_ckdg1000_r","AtSpeedVmin","*","",""
"yekapf0142a0_ckdg1000_r","AtSpeedVmax","*","",""
"yekapf0142a0_ckdg1000_r","AtSpeedVmin","*","",""
"yemapf0131a0_ckdg1000_r","AtSpeedVmax","*","",""
"yemapf0131a0_ckdg1000_r","AtSpeedVmin","*","",""
"yemapf0136a0_ckdg1000_r","AtSpeedVmax","*","",""
"yemapf0136a0_ckdg1000_r","AtSpeedVmin","*","",""
"yemapf0142a0_ckdg1000_r","AtSpeedVmax","*","",""
"yemapf0142a0_ckdg1000_r","AtSpeedVmin","*","",""
"yekapf0107a0_ckdg1000_r","AtSpeedVmax","*","",""
"yekapf0107a0_ckdg1000_r","AtSpeedVmin","*","",""
"yekapf0143a0_ckdg1000_r","AtSpeedVmax","*","",""
"yekapf0143a0_ckdg1000_r","AtSpeedVmin","*","",""
"yekapf0145a0_ckdg1000_r","AtSpeedVmax","*","",""
"yekapf0145a0_ckdg1000_r","AtSpeedVmin","*","",""
"yemapf0135a0_ckdg1000_r","AtSpeedVmax","*","",""
"yemapf0135a0_ckdg1000_r","AtSpeedVmin","*","",""
"yekapf0144a0_ckdg1000_r","AtSpeedVmax","*","",""
"yekapf0144a0_ckdg1000_r","AtSpeedVmin","*","",""
"yemshr0000a4_ckdg1000_r","AtSpeedVmax","*","",""
"yemshr0000a4_ckdg1000_r","AtSpeedVmin","*","",""
"yempss5630a0_ckdg1000_r","AtSpeedVmax","*","",""
"yempss5630a0_ckdg1000_r","AtSpeedVmin","*","",""
"yempss0602b0_ckdg1000_r","AtSpeedVmax","*","",""
"yempss0602b0_ckdg1000_r","AtSpeedVmin","*","",""
"yempss3005b0_ckdg1000_r","AtSpeedVmax","*","",""
"yempss3005b0_ckdg1000_r","AtSpeedVmin","*","",""
"yempss5630b0_ckdg1000_r","AtSpeedVmax","*","",""
"yempss5630b0_ckdg1000_r","AtSpeedVmin","*","",""
"yempss5630c0_ckdg1000_r","AtSpeedVmax","*","",""
"yempss5630c0_ckdg1000_r","AtSpeedVmin","*","",""
"yempss0501a0_ckdg1000_r","AtSpeedVmax","*","",""
"yempss0501a0_ckdg1000_r","AtSpeedVmin","*","",""
"yempss0501b0_ckdg1000_r","AtSpeedVmax","*","",""
"yempss0501b0_ckdg1000_r","AtSpeedVmin","*","",""
"yempss0501c0_ckdg1000_r","AtSpeedVmax","*","",""
"yempss0501c0_ckdg1000_r","AtSpeedVmin","*","",""
"yempss0602a0_ckdg1000_r","AtSpeedVmax","*","",""
"yempss0602a0_ckdg1000_r","AtSpeedVmin","*","",""
"yempss0602c0_ckdg1000_r","AtSpeedVmax","*","",""
"yempss0602c0_ckdg1000_r","AtSpeedVmin","*","",""
"yempss0630a0_ckdg1000_r","AtSpeedVmax","*","",""
"yempss0630a0_ckdg1000_r","AtSpeedVmin","*","",""
"yempss0630b0_ckdg1000_r","AtSpeedVmax","*","",""
"yempss0630b0_ckdg1000_r","AtSpeedVmin","*","",""
"yempss0630c0_ckdg1000_r","AtSpeedVmax","*","",""
"yempss0630c0_ckdg1000_r","AtSpeedVmin","*","",""
"yempss3005a0_ckdg1000_r","AtSpeedVmax","*","",""
"yempss3005a0_ckdg1000_r","AtSpeedVmin","*","",""
"yempss3005c0_ckdg1000_r","AtSpeedVmax","*","",""
"yempss3005c0_ckdg1000_r","AtSpeedVmin","*","",""
"yemprf0021a4_ckdg1000_r","AtSpeedVmax","*","",""
"yemprf0021a4_ckdg1000_r","AtSpeedVmin","*","",""
"yemprf0021a6_ckdg1000_r","AtSpeedVmax","*","",""
"yemprf0021a6_ckdg1000_r","AtSpeedVmin","*","",""
"yemprf0025a0_ckdg1000_r","AtSpeedVmax","*","",""
"yemprf0025a0_ckdg1000_r","AtSpeedVmin","*","",""
"yemprf0045a0_ckdg1000_r","AtSpeedVmax","*","",""
"yemprf0045a0_ckdg1000_r","AtSpeedVmin","*","",""
"yemprf0221a0_ckdg1000_r","AtSpeedVmax","*","",""
"yemprf0221a0_ckdg1000_r","AtSpeedVmin","*","",""
"yemprf0223a0_ckdg1000_r","AtSpeedVmax","*","",""
"yemprf0223a0_ckdg1000_r","AtSpeedVmin","*","",""
"yemprf0740a0_ckdg1000_r","AtSpeedVmax","*","",""
"yemprf0740a0_ckdg1000_r","AtSpeedVmin","*","",""
"yemprr1000a0_ckdg1000_r","AtSpeedVmax","*","",""
"yemprr1000a0_ckdg1000_r","AtSpeedVmin","*","",""
"yemprr1002a0_ckdg1000_r","AtSpeedVmax","*","",""
"yemprr1002a0_ckdg1000_r","AtSpeedVmin","*","",""
"yemprs0084a0_ckdg1000_r","AtSpeedVmax","*","",""
"yemprs0084a0_ckdg1000_r","AtSpeedVmin","*","",""
"yemprs0101a0_ckdg1000_r","AtSpeedVmax","*","",""
"yemprs0101a0_ckdg1000_r","AtSpeedVmin","*","",""
"yemprs4101a0_ckda1000_r","AtSpeedVmax","*","",""
"yemprs4101a0_ckda1000_r","AtSpeedVmin","*","",""
"yeatprf0009a0_ckdg1000_r","AtSpeedVmax","*","",""
"yeatprf0009a0_ckdg1000_r","AtSpeedVmin","*","",""
"yeatprf0720a0_ckdg1000_r","AtSpeedVmax","*","",""
"yeatprf0720a0_ckdg1000_r","AtSpeedVmin","*","",""
"yeatprf0746a0_ckdg1000_r","AtSpeedVmax","*","",""
"yeatprf0746a0_ckdg1000_r","AtSpeedVmin","*","",""
"yeatprr0006a3_ckdg1000_r","AtSpeedVmax","*","",""
"yeatprr0006a3_ckdg1000_r","AtSpeedVmin","*","",""
"yeatprr0006a5_ckdg1000_r","AtSpeedVmax","*","",""
"yeatprr0006a5_ckdg1000_r","AtSpeedVmin","*","",""
"yeatprr0006a7_ckdg1000_r","AtSpeedVmax","*","",""
"yeatprr0006a7_ckdg1000_r","AtSpeedVmin","*","",""
"yeatprs0031a0_ckdg1000_r","AtSpeedVmax","*","",""
"yeatprs0031a0_ckdg1000_r","AtSpeedVmin","*","",""
"yeatprs0033a0_ckdg1000_r","AtSpeedVmax","*","",""
"yeatprs0033a0_ckdg1000_r","AtSpeedVmin","*","",""
"yeatprs0035a0_ckdg1000_r","AtSpeedVmax","*","",""
