"ODPViaInput","Index","EnableTW","Xtr_Mode","NullDut","Xtr_Enable","Xtr_Type","Chip_Select","Chain","iforce_vsense_sel","Ioff","IVPair","Suitename","Testname"
"O_RES_8XS_FPARAM01",1,"Yes",,"0b000","0b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","0b000","0b100000","0b100010000","0b10000000","0b0",1,,
"O_RES_8XS_FPARAM02",2,"Yes",,"0b000","0b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","0b000","0b100000","0b010010000","0b10000000","0b0",1,,
"O_RES_8XS_FPARAM03",3,"Yes",,"0b000","0b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","0b000","0b100000","0b110010000","0b10000000","0b0",1,,
"O_RES_8XS_FPARAM04",4,"Yes",,"0b000","0b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","0b000","0b100000","0b001010000","0b10000000","0b0",1,,
"O_RES_8XS_FPARAM05",1,"Yes",,"0b000","0b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","0b000","0b100000","0b100001000","0b10000000","0b0",1,,
"O_RES_8XS_FPARAM06",2,"Yes",,"0b000","0b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","0b000","0b100000","0b010001000","0b10000000","0b0",1,,
"O_RES_8XS_FPARAM07",3,"Yes",,"0b000","0b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","0b000","0b100000","0b110001000","0b10000000","0b0",1,,
"O_RES_8XS_FPARAM08",4,"Yes",,"0b000","0b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","0b000","0b100000","0b001001000","0b10000000","0b0",1,,
"O_RES_8XS_FPARAM09",1,"Yes",,"0b000","0b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","0b000","0b100000","0b100011000","0b10000000","0b0",1,,
"O_RES_8XS_FPARAM10",2,"Yes",,"0b000","0b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","0b000","0b100000","0b010011000","0b10000000","0b0",1,,
"O_RES_8XS_FPARAM11",3,"Yes",,"0b000","0b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","0b000","0b100000","0b110011000","0b10000000","0b0",1,,
"O_RES_8XS_FPARAM12",4,"Yes",,"0b000","0b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","0b000","0b100000","0b001011000","0b10000000","0b0",1,,
"O_RES_8XS_FPARAM13",1,"Yes",,"0b000","0b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","0b000","0b100000","0b100000100","0b10000000","0b0",1,,
"O_RES_8XS_FPARAM14",2,"Yes",,"0b000","0b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","0b000","0b100000","0b010000100","0b10000000","0b0",1,,
"O_RES_8XS_FPARAM15",3,"Yes",,"0b000","0b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","0b000","0b100000","0b110000100","0b10000000","0b0",1,,
"O_RES_8XS_FPARAM16",4,"Yes",,"0b000","0b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","0b000","0b100000","0b001000100","0b10000000","0b0",1,,
"O_RES_8XS_FPARAM17",1,"Yes",,"0b000","0b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","0b000","0b100000","0b100010100","0b10000000","0b0",1,,
"O_RES_8XS_FPARAM18",2,"Yes",,"0b000","0b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","0b000","0b100000","0b010010100","0b10000000","0b0",1,,
"O_RES_8XS_FPARAM19",3,"Yes",,"0b000","0b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","0b000","0b100000","0b110010100","0b10000000","0b0",1,,
"O_RES_8XS_FPARAM20",4,"Yes",,"0b000","0b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","0b000","0b100000","0b001010100","0b10000000","0b0",1,,
"O_RES_8XS_FPARAM21",1,"Yes",,"0b000","0b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","0b000","0b100000","0b100001100","0b10000000","0b0",1,,
"O_RES_8XS_FPARAM22",2,"Yes",,"0b000","0b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","0b000","0b100000","0b010001100","0b10000000","0b0",1,,
"O_RES_8XS_FPARAM23",3,"Yes",,"0b000","0b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","0b000","0b100000","0b110001100","0b10000000","0b0",1,,
"O_RES_8XS_FPARAM24",4,"Yes",,"0b000","0b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","0b000","0b100000","0b001001100","0b10000000","0b0",1,,
"O_RES_8XS_FPARAM25",1,"Yes",,"0b000","0b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","0b000","0b100000","0b100011100","0b10000000","0b0",1,,
"O_RES_8XS_FPARAM26",2,"Yes",,"0b000","0b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","0b000","0b100000","0b010011100","0b10000000","0b0",1,,
"O_RES_8XS_FPARAM27",3,"Yes",,"0b000","0b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","0b000","0b100000","0b110011100","0b10000000","0b0",1,,
"O_RES_8XS_FPARAM28",4,"Yes",,"0b000","0b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","0b000","0b100000","0b001011100","0b10000000","0b0",1,,
"O_RES_8XS_FPARAM29",1,"Yes",,"0b000","0b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","0b000","0b100000","0b100000010","0b10000000","0b0",1,,
"O_RES_8XS_FPARAM30",2,"Yes",,"0b000","0b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","0b000","0b100000","0b010000010","0b10000000","0b0",1,,
"O_RES_8XS_FPARAM31",3,"Yes",,"0b000","0b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","0b000","0b100000","0b110000010","0b10000000","0b0",1,,
"O_RES_8XS_FPARAM32",4,"Yes",,"0b000","0b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","0b000","0b100000","0b001000010","0b10000000","0b0",1,,
"O_RES_8XS_FPARAM33",1,"Yes",,"0b000","0b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","0b000","0b100000","0b100010010","0b10000000","0b0",1,,
"O_RES_8XS_FPARAM34",2,"Yes",,"0b000","0b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","0b000","0b100000","0b010010010","0b10000000","0b0",1,,
"O_RES_8XS_FPARAM35",3,"Yes",,"0b000","0b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","0b000","0b100000","0b110010010","0b10000000","0b0",1,,
"O_RES_8XS_FPARAM36",4,"Yes",,"0b000","0b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","0b000","0b100000","0b001010010","0b10000000","0b0",1,,
"O_RES_8XS_FPARAM37",1,"Yes",,"0b000","0b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","0b000","0b100000","0b100001010","0b10000000","0b0",1,,
"O_RES_8XS_FPARAM38",2,"Yes",,"0b000","0b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","0b000","0b100000","0b010001010","0b10000000","0b0",1,,
"O_RES_8XS_FPARAM39",3,"Yes",,"0b000","0b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","0b000","0b100000","0b110001010","0b10000000","0b0",1,,
"O_RES_8XS_FPARAM40",4,"Yes",,"0b000","0b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","0b000","0b100000","0b001001010","0b10000000","0b0",1,,
"O_RES_8XS_IRESM01",1,"Yes",,"0b000","0b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","0b000","0b010000","0b100010000","0b10000000","0b0",1,,
"O_RES_8XS_IRESM02",2,"Yes",,"0b000","0b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","0b000","0b010000","0b010010000","0b10000000","0b0",1,,
"O_RES_8XS_IRESM03",3,"Yes",,"0b000","0b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","0b000","0b010000","0b110010000","0b10000000","0b0",1,,
"O_RES_8XS_IRESM04",4,"Yes",,"0b000","0b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","0b000","0b010000","0b001010000","0b10000000","0b0",1,,
"O_RES_8XS_IRESM05",1,"Yes",,"0b000","0b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","0b000","0b010000","0b100001000","0b10000000","0b0",1,,
"O_RES_8XS_IRESM06",2,"Yes",,"0b000","0b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","0b000","0b010000","0b010001000","0b10000000","0b0",1,,
"O_RES_8XS_IRESM07",3,"Yes",,"0b000","0b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","0b000","0b010000","0b110001000","0b10000000","0b0",1,,
"O_RES_8XS_IRESM08",4,"Yes",,"0b000","0b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","0b000","0b010000","0b001001000","0b10000000","0b0",1,,
"O_RES_8XS_IRESM09",1,"Yes",,"0b000","0b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","0b000","0b010000","0b100011000","0b10000000","0b0",1,,
"O_RES_8XS_IRESM10",2,"Yes",,"0b000","0b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","0b000","0b010000","0b010011000","0b10000000","0b0",1,,
"O_RES_8XS_IRESM11",3,"Yes",,"0b000","0b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","0b000","0b010000","0b110011000","0b10000000","0b0",1,,
"O_RES_8XS_IRESM12",4,"Yes",,"0b000","0b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","0b000","0b010000","0b001011000","0b10000000","0b0",1,,
"O_RES_8XS_IRESM13",1,"Yes",,"0b000","0b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","0b000","0b010000","0b100000100","0b10000000","0b0",1,,
"O_RES_8XS_IRESM14",2,"Yes",,"0b000","0b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","0b000","0b010000","0b010000100","0b10000000","0b0",1,,
"O_RES_8XS_IRESM15",3,"Yes",,"0b000","0b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","0b000","0b010000","0b110000100","0b10000000","0b0",1,,
"O_RES_8XS_IRESM16",4,"Yes",,"0b000","0b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","0b000","0b010000","0b001000100","0b10000000","0b0",1,,
"O_RES_8XS_IRESM17",1,"Yes",,"0b000","0b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","0b000","0b010000","0b100010100","0b10000000","0b0",1,,
"O_RES_8XS_IRESM18",2,"Yes",,"0b000","0b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","0b000","0b010000","0b010010100","0b10000000","0b0",1,,
"O_RES_8XS_IRESM19",3,"Yes",,"0b000","0b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","0b000","0b010000","0b110010100","0b10000000","0b0",1,,
"O_RES_8XS_IRESM20",4,"Yes",,"0b000","0b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","0b000","0b010000","0b001010100","0b10000000","0b0",1,,
"O_RES_8XS_IRESM21",1,"Yes",,"0b000","0b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","0b000","0b010000","0b100001100","0b10000000","0b0",1,,
"O_RES_8XS_IRESM22",2,"Yes",,"0b000","0b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","0b000","0b010000","0b010001100","0b10000000","0b0",1,,
"O_RES_8XS_IRESM23",3,"Yes",,"0b000","0b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","0b000","0b010000","0b110001100","0b10000000","0b0",1,,
"O_RES_8XS_IRESM24",4,"Yes",,"0b000","0b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","0b000","0b010000","0b001001100","0b10000000","0b0",1,,
"O_RES_8XS_IRESM25",1,"Yes",,"0b000","0b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","0b000","0b010000","0b100011100","0b10000000","0b0",1,,
"O_RES_8XS_IRESM26",2,"Yes",,"0b000","0b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","0b000","0b010000","0b010011100","0b10000000","0b0",1,,
"O_RES_8XS_IRESM27",3,"Yes",,"0b000","0b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","0b000","0b010000","0b110011100","0b10000000","0b0",1,,
"O_RES_8XS_IRESM28",4,"Yes",,"0b000","0b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","0b000","0b010000","0b001011100","0b10000000","0b0",1,,
"O_RES_8XS_IRESM29",1,"Yes",,"0b000","0b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","0b000","0b010000","0b100000010","0b10000000","0b0",1,,
"O_RES_8XS_IRESM30",2,"Yes",,"0b000","0b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","0b000","0b010000","0b010000010","0b10000000","0b0",1,,
"O_RES_8XS_IRESM31",3,"Yes",,"0b000","0b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","0b000","0b010000","0b110000010","0b10000000","0b0",1,,
"O_RES_8XS_IRESM32",4,"Yes",,"0b000","0b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","0b000","0b010000","0b001000010","0b10000000","0b0",1,,
"O_RES_8XS_IRESM33",1,"No",,"0b000","0b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","0b000","0b010000","0b100010010","0b10000000","0b0",1,,
"O_RES_8XS_IRESM34",2,"No",,"0b000","0b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","0b000","0b010000","0b010010010","0b10000000","0b0",1,,
"O_RES_8XS_IRESM35",3,"No",,"0b000","0b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","0b000","0b010000","0b110010010","0b10000000","0b0",1,,
"O_RES_8XS_IRESM36",4,"No",,"0b000","0b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","0b000","0b010000","0b001010010","0b10000000","0b0",1,,
"O_RES_8XS_IRESM37",1,"No",,"0b000","0b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","0b000","0b010000","0b100001010","0b10000000","0b0",1,,
"O_RES_8XS_IRESM38",2,"No",,"0b000","0b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","0b000","0b010000","0b010001010","0b10000000","0b0",1,,
"O_RES_8XS_IRESM39",3,"No",,"0b000","0b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","0b000","0b010000","0b110001010","0b10000000","0b0",1,,
"O_RES_8XS_IRESM40",4,"No",,"0b000","0b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","0b000","0b010000","0b001001010","0b10000000","0b0",1,,
"O_RES_8XS_VNRWM01",1,"Yes",,"0b000","0b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","0b000","0b110000","0b100010000","0b01000000","0b0",2,,
"O_RES_8XS_VNRWM02",2,"Yes",,"0b000","0b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","0b000","0b110000","0b010010000","0b01000000","0b0",2,,
"O_RES_8XS_VNRWM03",3,"Yes",,"0b000","0b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","0b000","0b110000","0b110010000","0b01000000","0b0",2,,
"O_RES_8XS_VNRWM04",4,"Yes",,"0b000","0b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","0b000","0b110000","0b001010000","0b01000000","0b0",2,,
"O_RES_8XS_VNRWM05",1,"Yes",,"0b000","0b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","0b000","0b110000","0b100001000","0b01000000","0b0",2,,
"O_RES_8XS_VNRWM06",2,"Yes",,"0b000","0b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","0b000","0b110000","0b010001000","0b01000000","0b0",2,,
"O_RES_8XS_VNRWM07",3,"Yes",,"0b000","0b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","0b000","0b110000","0b110001000","0b01000000","0b0",2,,
"O_RES_8XS_VNRWM08",4,"Yes",,"0b000","0b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","0b000","0b110000","0b001001000","0b01000000","0b0",2,,
"O_RES_8XS_VNRWM09",1,"Yes",,"0b000","0b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","0b000","0b110000","0b100011000","0b01000000","0b0",2,,
"O_RES_8XS_VNRWM10",2,"Yes",,"0b000","0b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","0b000","0b110000","0b010011000","0b01000000","0b0",2,,
"O_RES_8XS_VNRWM11",3,"Yes",,"0b000","0b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","0b000","0b110000","0b110011000","0b01000000","0b0",2,,
"O_RES_8XS_VNRWM12",4,"Yes",,"0b000","0b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","0b000","0b110000","0b001011000","0b01000000","0b0",2,,
"O_RES_8XS_VNRWM13",1,"Yes",,"0b000","0b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","0b000","0b110000","0b100000100","0b01000000","0b0",2,,
"O_RES_8XS_VNRWM14",2,"Yes",,"0b000","0b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","0b000","0b110000","0b010000100","0b01000000","0b0",2,,
"O_RES_8XS_VNRWM15",3,"Yes",,"0b000","0b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","0b000","0b110000","0b110000100","0b01000000","0b0",2,,
"O_RES_8XS_VNRWM16",4,"Yes",,"0b000","0b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","0b000","0b110000","0b001000100","0b01000000","0b0",2,,
"O_RES_8XS_VNRWM17",1,"Yes",,"0b000","0b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","0b000","0b110000","0b100010100","0b01000000","0b0",2,,
"O_RES_8XS_VNRWM18",2,"Yes",,"0b000","0b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","0b000","0b110000","0b010010100","0b01000000","0b0",2,,
"O_RES_8XS_VNRWM19",3,"Yes",,"0b000","0b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","0b000","0b110000","0b110010100","0b01000000","0b0",2,,
"O_RES_8XS_VNRWM20",4,"Yes",,"0b000","0b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","0b000","0b110000","0b001010100","0b01000000","0b0",2,,
"O_RES_8XS_VNRWM21",1,"Yes",,"0b000","0b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","0b000","0b110000","0b100001100","0b01000000","0b0",2,,
"O_RES_8XS_VNRWM22",2,"Yes",,"0b000","0b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","0b000","0b110000","0b010001100","0b01000000","0b0",2,,
"O_RES_8XS_VNRWM23",3,"Yes",,"0b000","0b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","0b000","0b110000","0b110001100","0b01000000","0b0",2,,
"O_RES_8XS_VNRWM24",4,"Yes",,"0b000","0b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","0b000","0b110000","0b001001100","0b01000000","0b0",2,,
"O_RES_8XS_VNRWM25",1,"Yes",,"0b000","0b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","0b000","0b110000","0b100011100","0b01000000","0b0",2,,
"O_RES_8XS_VNRWM26",2,"Yes",,"0b000","0b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","0b000","0b110000","0b010011100","0b01000000","0b0",2,,
"O_RES_8XS_VNRWM27",3,"Yes",,"0b000","0b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","0b000","0b110000","0b110011100","0b01000000","0b0",2,,
"O_RES_8XS_VNRWM28",4,"Yes",,"0b000","0b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","0b000","0b110000","0b001011100","0b01000000","0b0",2,,
"O_RES_8XS_VNRWM29",1,"Yes",,"0b000","0b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","0b000","0b110000","0b100000010","0b01000000","0b0",2,,
"O_RES_8XS_VNRWM30",2,"Yes",,"0b000","0b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","0b000","0b110000","0b010000010","0b01000000","0b0",2,,
"O_RES_8XS_VNRWM31",3,"Yes",,"0b000","0b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","0b000","0b110000","0b110000010","0b01000000","0b0",2,,
"O_RES_8XS_VNRWM32",4,"Yes",,"0b000","0b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","0b000","0b110000","0b001000010","0b01000000","0b0",2,,
"O_RES_8XS_VNRWM33",1,"Yes",,"0b000","0b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","0b000","0b110000","0b100010010","0b01000000","0b0",2,,
"O_RES_8XS_VNRWM34",2,"Yes",,"0b000","0b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","0b000","0b110000","0b010010010","0b01000000","0b0",2,,
"O_RES_8XS_VNRWM35",3,"Yes",,"0b000","0b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","0b000","0b110000","0b110010010","0b01000000","0b0",2,,
"O_RES_8XS_VNRWM36",4,"Yes",,"0b000","0b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","0b000","0b110000","0b001010010","0b01000000","0b0",2,,
"O_RES_8XS_VNRWM37",1,"Yes",,"0b000","0b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","0b000","0b110000","0b100001010","0b01000000","0b0",2,,
"O_RES_8XS_VNRWM38",2,"Yes",,"0b000","0b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","0b000","0b110000","0b010001010","0b01000000","0b0",2,,
"O_RES_8XS_VNRWM39",3,"Yes",,"0b000","0b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","0b000","0b110000","0b110001010","0b01000000","0b0",2,,
