"Suite name","Test name","Test number","Lsl","Lsl","Lsl","Lsl_typ","Usl_typ","Usl","Usl","Usl","Units","Bin_s_num","Bin_s_name","Bin_h_num","Bin_h_name","Bin_type","Bin_reprobe","Bin_overon","Test_remarks"
"Test mode","","","TEMP_COLD_DEG","TEMP_ROOM_DEG","TEMP_HOT_DEG","","","TEMP_COLD_DEG","TEMP_ROOM_DEG","TEMP_HOT_DEG","","","","","","","","",""
"PinOpensTest_st","I_B_OPEN_PINS","608","-1.85","-1.85","-1.85","GE","LE","1","1","1","V","7","OS_OPEN_F","8","F_OS","bad","","no",""
"PinOpensTestPerPin_st","I_B_OPEN_PINS","10608","-1.85","-1.85","-1.85","GE","LE","1","1","1","V","7","OS_OPEN_F","8","F_OS","bad","","no",""
"PinOpensTestPerPin_st","I_B_OPEN_PINS_bootcomplete","10611","-1.85","-1.85","-1.85","GE","LE","1","1","1","V","7","OS_OPEN_F","8","F_OS","bad","","no",""
"PinOpensTestPerPin_st","I_B_OPEN_PINS_coreclksel0","10612","-1.85","-1.85","-1.85","GE","LE","1","1","1","V","7","OS_OPEN_F","8","F_OS","bad","","no",""
"PinOpensTestPerPin_st","I_B_OPEN_PINS_coreclksel1","10613","-1.85","-1.85","-1.85","GE","LE","1","1","1","V","7","OS_OPEN_F","8","F_OS","bad","","no",""
"PinOpensTestPerPin_st","I_B_OPEN_PINS_coresel0","10614","-1.85","-1.85","-1.85","GE","LE","1","1","1","V","7","OS_OPEN_F","8","F_OS","bad","","no",""
"PinOpensTestPerPin_st","I_B_OPEN_PINS_coresel1","10615","-1.85","-1.85","-1.85","GE","LE","1","1","1","V","7","OS_OPEN_F","8","F_OS","bad","","no",""
"PinOpensTestPerPin_st","I_B_OPEN_PINS_coresel2","10616","-1.85","-1.85","-1.85","GE","LE","1","1","1","V","7","OS_OPEN_F","8","F_OS","bad","","no",""
"PinOpensTestPerPin_st","I_B_OPEN_PINS_csisc2_0_refclkn","10617","-1.85","-1.85","-1.85","GE","LE","1","1","1","V","7","OS_OPEN_F","8","F_OS","bad","","no",""
"PinOpensTestPerPin_st","I_B_OPEN_PINS_csisc2_0_refclkp","10618","-1.85","-1.85","-1.85","GE","LE","1","1","1","V","7","OS_OPEN_F","8","F_OS","bad","","no",""
"PinOpensTestPerPin_st","I_B_OPEN_PINS_csisc2_0_test","10619","-1.85","-1.85","-1.85","GE","LE","1","1","1","V","7","OS_OPEN_F","8","F_OS","bad","","no",""
"PinOpensTestPerPin_st","I_B_OPEN_PINS_csisc2_1_refclkn","10620","-1.85","-1.85","-1.85","GE","LE","1","1","1","V","7","OS_OPEN_F","8","F_OS","bad","","no",""
"PinOpensTestPerPin_st","I_B_OPEN_PINS_csisc2_1_refclkp","10621","-1.85","-1.85","-1.85","GE","LE","1","1","1","V","7","OS_OPEN_F","8","F_OS","bad","","no",""
"PinOpensTestPerPin_st","I_B_OPEN_PINS_csisc2_1_test","10622","-1.85","-1.85","-1.85","GE","LE","1","1","1","V","7","OS_OPEN_F","8","F_OS","bad","","no",""
"PinOpensTestPerPin_st","I_B_OPEN_PINS_csisc2_2_test","10623","-1.85","-1.85","-1.85","GE","LE","1","1","1","V","7","OS_OPEN_F","8","F_OS","bad","","no",""
"PinOpensTestPerPin_st","I_B_OPEN_PINS_csisc2_3_test","10624","-1.85","-1.85","-1.85","GE","LE","1","1","1","V","7","OS_OPEN_F","8","F_OS","bad","","no",""
"PinOpensTestPerPin_st","I_B_OPEN_PINS_ddr3aclkoutn0","10626","-1.85","-1.85","-1.85","GE","LE","1","1","1","V","7","OS_OPEN_F","8","F_OS","bad","","no",""
"PinOpensTestPerPin_st","I_B_OPEN_PINS_ddr3aclkoutn1","10627","-1.85","-1.85","-1.85","GE","LE","1","1","1","V","7","OS_OPEN_F","8","F_OS","bad","","no",""
"PinOpensTestPerPin_st","I_B_OPEN_PINS_ddr3aclkoutp0","10628","-1.85","-1.85","-1.85","GE","LE","1","1","1","V","7","OS_OPEN_F","8","F_OS","bad","","no",""
"PinOpensTestPerPin_st","I_B_OPEN_PINS_ddr3aclkoutp1","10629","-1.85","-1.85","-1.85","GE","LE","1","1","1","V","7","OS_OPEN_F","8","F_OS","bad","","no",""
"PinOpensTestPerPin_st","I_B_OPEN_PINS_ddr3adto0","10631","-1.85","-1.85","-1.85","GE","LE","1","1","1","V","7","OS_OPEN_F","8","F_OS","bad","","no",""
"PinOpensTestPerPin_st","I_B_OPEN_PINS_ddr3adto1","10632","-1.85","-1.85","-1.85","GE","LE","1","1","1","V","7","OS_OPEN_F","8","F_OS","bad","","no",""
"PinOpensTestPerPin_st","I_B_OPEN_PINS_dfesysrefn","10633","-1.85","-1.85","-1.85","GE","LE","1.5","1.5","1.5","V","7","OS_OPEN_F","8","F_OS","bad","","no",""
"PinOpensTestPerPin_st","I_B_OPEN_PINS_dfesysrefp","10634","-1.85","-1.85","-1.85","GE","LE","1.5","1.5","1.5","V","7","OS_OPEN_F","8","F_OS","bad","","no",""
"PinOpensTestPerPin_st","I_B_OPEN_PINS_emu00","10635","-1.85","-1.85","-1.85","GE","LE","1","1","1","V","7","OS_OPEN_F","8","F_OS","bad","","no",""
"PinOpensTestPerPin_st","I_B_OPEN_PINS_emu01","10636","-1.85","-1.85","-1.85","GE","LE","1","1","1","V","7","OS_OPEN_F","8","F_OS","bad","","no",""
"PinOpensTestPerPin_st","I_B_OPEN_PINS_emu02","10637","-1.85","-1.85","-1.85","GE","LE","1","1","1","V","7","OS_OPEN_F","8","F_OS","bad","","no",""
"PinOpensTestPerPin_st","I_B_OPEN_PINS_emu03","10638","-1.85","-1.85","-1.85","GE","LE","1","1","1","V","7","OS_OPEN_F","8","F_OS","bad","","no",""
"PinOpensTestPerPin_st","I_B_OPEN_PINS_emu04","10639","-1.85","-1.85","-1.85","GE","LE","1","1","1","V","7","OS_OPEN_F","8","F_OS","bad","","no",""
"PinOpensTestPerPin_st","I_B_OPEN_PINS_emu05","10640","-1.85","-1.85","-1.85","GE","LE","1","1","1","V","7","OS_OPEN_F","8","F_OS","bad","","no",""
"PinOpensTestPerPin_st","I_B_OPEN_PINS_emu06","10641","-1.85","-1.85","-1.85","GE","LE","1","1","1","V","7","OS_OPEN_F","8","F_OS","bad","","no",""
"PinOpensTestPerPin_st","I_B_OPEN_PINS_emu07","10642","-1.85","-1.85","-1.85","GE","LE","1","1","1","V","7","OS_OPEN_F","8","F_OS","bad","","no",""
"PinOpensTestPerPin_st","I_B_OPEN_PINS_emu08","10643","-1.85","-1.85","-1.85","GE","LE","1","1","1","V","7","OS_OPEN_F","8","F_OS","bad","","no",""
"PinOpensTestPerPin_st","I_B_OPEN_PINS_emu09","10644","-1.85","-1.85","-1.85","GE","LE","1","1","1","V","7","OS_OPEN_F","8","F_OS","bad","","no",""
"PinOpensTestPerPin_st","I_B_OPEN_PINS_emu10","10645","-1.85","-1.85","-1.85","GE","LE","1","1","1","V","7","OS_OPEN_F","8","F_OS","bad","","no",""
"PinOpensTestPerPin_st","I_B_OPEN_PINS_emu11","10646","-1.85","-1.85","-1.85","GE","LE","1","1","1","V","7","OS_OPEN_F","8","F_OS","bad","","no",""
"PinOpensTestPerPin_st","I_B_OPEN_PINS_emu12","10647","-1.85","-1.85","-1.85","GE","LE","1","1","1","V","7","OS_OPEN_F","8","F_OS","bad","","no",""
"PinOpensTestPerPin_st","I_B_OPEN_PINS_emu13","10648","-1.85","-1.85","-1.85","GE","LE","1","1","1","V","7","OS_OPEN_F","8","F_OS","bad","","no",""
"PinOpensTestPerPin_st","I_B_OPEN_PINS_emu14","10649","-1.85","-1.85","-1.85","GE","LE","1","1","1","V","7","OS_OPEN_F","8","F_OS","bad","","no",""
"PinOpensTestPerPin_st","I_B_OPEN_PINS_emu15","10650","-1.85","-1.85","-1.85","GE","LE","1","1","1","V","7","OS_OPEN_F","8","F_OS","bad","","no",""
"PinOpensTestPerPin_st","I_B_OPEN_PINS_emu16","10651","-1.85","-1.85","-1.85","GE","LE","1","1","1","V","7","OS_OPEN_F","8","F_OS","bad","","no",""
"PinOpensTestPerPin_st","I_B_OPEN_PINS_emu17","10652","-1.85","-1.85","-1.85","GE","LE","1","1","1","V","7","OS_OPEN_F","8","F_OS","bad","","no",""
"PinOpensTestPerPin_st","I_B_OPEN_PINS_emu18","10653","-1.85","-1.85","-1.85","GE","LE","1","1","1","V","7","OS_OPEN_F","8","F_OS","bad","","no",""
"PinOpensTestPerPin_st","I_B_OPEN_PINS_gpio00","10654","-1.85","-1.85","-1.85","GE","LE","1","1","1","V","7","OS_OPEN_F","8","F_OS","bad","","no",""
"PinOpensTestPerPin_st","I_B_OPEN_PINS_gpio01","10655","-1.85","-1.85","-1.85","GE","LE","1","1","1","V","7","OS_OPEN_F","8","F_OS","bad","","no",""
"PinOpensTestPerPin_st","I_B_OPEN_PINS_gpio02","10656","-1.85","-1.85","-1.85","GE","LE","1","1","1","V","7","OS_OPEN_F","8","F_OS","bad","","no",""
"PinOpensTestPerPin_st","I_B_OPEN_PINS_gpio03","10657","-1.85","-1.85","-1.85","GE","LE","1","1","1","V","7","OS_OPEN_F","8","F_OS","bad","","no",""
"PinOpensTestPerPin_st","I_B_OPEN_PINS_gpio04","10658","-1.85","-1.85","-1.85","GE","LE","1","1","1","V","7","OS_OPEN_F","8","F_OS","bad","","no",""
"PinOpensTestPerPin_st","I_B_OPEN_PINS_gpio05","10659","-1.85","-1.85","-1.85","GE","LE","1","1","1","V","7","OS_OPEN_F","8","F_OS","bad","","no",""
"PinOpensTestPerPin_st","I_B_OPEN_PINS_gpio06","10660","-1.85","-1.85","-1.85","GE","LE","1","1","1","V","7","OS_OPEN_F","8","F_OS","bad","","no",""
"PinOpensTestPerPin_st","I_B_OPEN_PINS_gpio07","10661","-1.85","-1.85","-1.85","GE","LE","1","1","1","V","7","OS_OPEN_F","8","F_OS","bad","","no",""
"PinOpensTestPerPin_st","I_B_OPEN_PINS_gpio08","10662","-1.85","-1.85","-1.85","GE","LE","1","1","1","V","7","OS_OPEN_F","8","F_OS","bad","","no",""
"PinOpensTestPerPin_st","I_B_OPEN_PINS_gpio09","10663","-1.85","-1.85","-1.85","GE","LE","1","1","1","V","7","OS_OPEN_F","8","F_OS","bad","","no",""
"PinOpensTestPerPin_st","I_B_OPEN_PINS_gpio10","10664","-1.85","-1.85","-1.85","GE","LE","1","1","1","V","7","OS_OPEN_F","8","F_OS","bad","","no",""
"PinOpensTestPerPin_st","I_B_OPEN_PINS_gpio11","10665","-1.85","-1.85","-1.85","GE","LE","1","1","1","V","7","OS_OPEN_F","8","F_OS","bad","","no",""
"PinOpensTestPerPin_st","I_B_OPEN_PINS_gpio12","10666","-1.85","-1.85","-1.85","GE","LE","1","1","1","V","7","OS_OPEN_F","8","F_OS","bad","","no",""
"PinOpensTestPerPin_st","I_B_OPEN_PINS_gpio13","10667","-1.85","-1.85","-1.85","GE","LE","1","1","1","V","7","OS_OPEN_F","8","F_OS","bad","","no",""
"PinOpensTestPerPin_st","I_B_OPEN_PINS_gpio14","10668","-1.85","-1.85","-1.85","GE","LE","1","1","1","V","7","OS_OPEN_F","8","F_OS","bad","","no",""
"PinOpensTestPerPin_st","I_B_OPEN_PINS_gpio15","10669","-1.85","-1.85","-1.85","GE","LE","1","1","1","V","7","OS_OPEN_F","8","F_OS","bad","","no",""
"PinOpensTestPerPin_st","I_B_OPEN_PINS_gpio16","10670","-1.85","-1.85","-1.85","GE","LE","1","1","1","V","7","OS_OPEN_F","8","F_OS","bad","","no",""
"PinOpensTestPerPin_st","I_B_OPEN_PINS_gpio17","10671","-1.85","-1.85","-1.85","GE","LE","1","1","1","V","7","OS_OPEN_F","8","F_OS","bad","","no",""
"PinOpensTestPerPin_st","I_B_OPEN_PINS_gpio18","10672","-1.85","-1.85","-1.85","GE","LE","1","1","1","V","7","OS_OPEN_F","8","F_OS","bad","","no",""
"PinOpensTestPerPin_st","I_B_OPEN_PINS_gpio19","10673","-1.85","-1.85","-1.85","GE","LE","1","1","1","V","7","OS_OPEN_F","8","F_OS","bad","","no",""
"PinOpensTestPerPin_st","I_B_OPEN_PINS_lresetnmienz","10674","-1.85","-1.85","-1.85","GE","LE","1","1","1","V","7","OS_OPEN_F","8","F_OS","bad","","no",""
"PinOpensTestPerPin_st","I_B_OPEN_PINS_lresetz","10675","-1.85","-1.85","-1.85","GE","LE","1","1","1","V","7","OS_OPEN_F","8","F_OS","bad","","no",""
"PinOpensTestPerPin_st","I_B_OPEN_PINS_mdclk","10676","-1.85","-1.85","-1.85","GE","LE","1","1","1","V","7","OS_OPEN_F","8","F_OS","bad","","no",""
"PinOpensTestPerPin_st","I_B_OPEN_PINS_mdio","10677","-1.85","-1.85","-1.85","GE","LE","1","1","1","V","7","OS_OPEN_F","8","F_OS","bad","","no",""
"PinOpensTestPerPin_st","I_B_OPEN_PINS_nmiz","10678","-1.85","-1.85","-1.85","GE","LE","1","1","1","V","7","OS_OPEN_F","8","F_OS","bad","","no",""
"PinOpensTestPerPin_st","I_B_OPEN_PINS_pcieclkn","10679","-1.85","-1.85","-1.85","GE","LE","1","1","1","V","7","OS_OPEN_F","8","F_OS","bad","","no",""
"PinOpensTestPerPin_st","I_B_OPEN_PINS_pcieclkp","10680","-1.85","-1.85","-1.85","GE","LE","1","1","1","V","7","OS_OPEN_F","8","F_OS","bad","","no",""
"PinOpensTestPerPin_st","I_B_OPEN_PINS_plllock","10681","-1.85","-1.85","-1.85","GE","LE","1","1","1","V","7","OS_OPEN_F","8","F_OS","bad","","no",""
"PinOpensTestPerPin_st","I_B_OPEN_PINS_pllobsclkn","10682","-1.85","-1.85","-1.85","GE","LE","1","1","1","V","7","OS_OPEN_F","8","F_OS","bad","","no",""
"PinOpensTestPerPin_st","I_B_OPEN_PINS_pllobsclkp","10683","-1.85","-1.85","-1.85","GE","LE","1","1","1","V","7","OS_OPEN_F","8","F_OS","bad","","no",""
"PinOpensTestPerPin_st","I_B_OPEN_PINS_porz","10684","-1.85","-1.85","-1.85","GE","LE","1.5","1.5","1.5","V","7","OS_OPEN_F","8","F_OS","bad","","no",""
"PinOpensTestPerPin_st","I_B_OPEN_PINS_resetfullz","10685","-1.85","-1.85","-1.85","GE","LE","1","1","1","V","7","OS_OPEN_F","8","F_OS","bad","","no",""
"PinOpensTestPerPin_st","I_B_OPEN_PINS_resetstatz","10686","-1.85","-1.85","-1.85","GE","LE","1","1","1","V","7","OS_OPEN_F","8","F_OS","bad","","no",""
"PinOpensTestPerPin_st","I_B_OPEN_PINS_resetz","10687","-1.85","-1.85","-1.85","GE","LE","1","1","1","V","7","OS_OPEN_F","8","F_OS","bad","","no",""
"PinOpensTestPerPin_st","I_B_OPEN_PINS_scl0","10688","-1.85","-1.85","-1.85","GE","LE","1","1","1","V","7","OS_OPEN_F","8","F_OS","bad","","no",""
"PinOpensTestPerPin_st","I_B_OPEN_PINS_scl1","10689","-1.85","-1.85","-1.85","GE","LE","1","1","1","V","7","OS_OPEN_F","8","F_OS","bad","","no",""
"PinOpensTestPerPin_st","I_B_OPEN_PINS_scl2","10690","-1.85","-1.85","-1.85","GE","LE","1","1","1","V","7","OS_OPEN_F","8","F_OS","bad","","no",""
"PinOpensTestPerPin_st","I_B_OPEN_PINS_sda0","10691","-1.85","-1.85","-1.85","GE","LE","1","1","1","V","7","OS_OPEN_F","8","F_OS","bad","","no",""
"PinOpensTestPerPin_st","I_B_OPEN_PINS_sda1","10692","-1.85","-1.85","-1.85","GE","LE","1","1","1","V","7","OS_OPEN_F","8","F_OS","bad","","no",""
"PinOpensTestPerPin_st","I_B_OPEN_PINS_sda2","10693","-1.85","-1.85","-1.85","GE","LE","1","1","1","V","7","OS_OPEN_F","8","F_OS","bad","","no",""
"PinOpensTestPerPin_st","I_B_OPEN_PINS_sgmiiclkn","10694","-1.85","-1.85","-1.85","GE","LE","1","1","1","V","7","OS_OPEN_F","8","F_OS","bad","","no",""
"PinOpensTestPerPin_st","I_B_OPEN_PINS_sgmiiclkp","10695","-1.85","-1.85","-1.85","GE","LE","1","1","1","V","7","OS_OPEN_F","8","F_OS","bad","","no",""
"PinOpensTestPerPin_st","I_B_OPEN_PINS_sysclkout","10697","-1.85","-1.85","-1.85","GE","LE","1","1","1","V","7","OS_OPEN_F","8","F_OS","bad","","no",""
"PinOpensTestPerPin_st","I_B_OPEN_PINS_tck","10699","-1.85","-1.85","-1.85","GE","LE","1","1","1","V","7","OS_OPEN_F","8","F_OS","bad","","no",""
"PinOpensTestPerPin_st","I_B_OPEN_PINS_tdi","10700","-1.85","-1.85","-1.85","GE","LE","1","1","1","V","7","OS_OPEN_F","8","F_OS","bad","","no",""
"PinOpensTestPerPin_st","I_B_OPEN_PINS_tdo","10701","-1.85","-1.85","-1.85","GE","LE","1","1","1","V","7","OS_OPEN_F","8","F_OS","bad","","no",""
"PinOpensTestPerPin_st","I_B_OPEN_PINS_timi0","10702","-1.85","-1.85","-1.85","GE","LE","1","1","1","V","7","OS_OPEN_F","8","F_OS","bad","","no",""
"PinOpensTestPerPin_st","I_B_OPEN_PINS_timi1","10703","-1.85","-1.85","-1.85","GE","LE","1","1","1","V","7","OS_OPEN_F","8","F_OS","bad","","no",""
"PinOpensTestPerPin_st","I_B_OPEN_PINS_timo0","10704","-1.85","-1.85","-1.85","GE","LE","1","1","1","V","7","OS_OPEN_F","8","F_OS","bad","","no",""
"PinOpensTestPerPin_st","I_B_OPEN_PINS_timo1","10705","-1.85","-1.85","-1.85","GE","LE","1","1","1","V","7","OS_OPEN_F","8","F_OS","bad","","no",""
"PinOpensTestPerPin_st","I_B_OPEN_PINS_tms","10706","-1.85","-1.85","-1.85","GE","LE","1","1","1","V","7","OS_OPEN_F","8","F_OS","bad","","no",""
"PinOpensTestPerPin_st","I_B_OPEN_PINS_trstz","10707","-1.85","-1.85","-1.85","GE","LE","1","1","1","V","7","OS_OPEN_F","8","F_OS","bad","","no",""
"PinOpensTestPerPin_st","I_B_OPEN_PINS_tsrefclkn","10708","-1.85","-1.85","-1.85","GE","LE","1.5","1.5","1.5","V","7","OS_OPEN_F","8","F_OS","bad","","no",""
"PinOpensTestPerPin_st","I_B_OPEN_PINS_tsrefclkp","10709","-1.85","-1.85","-1.85","GE","LE","1.5","1.5","1.5","V","7","OS_OPEN_F","8","F_OS","bad","","no",""
"PinOpensTestPerPin_st","I_B_OPEN_PINS_tsrxclkout0n","10710","-1.85","-1.85","-1.85","GE","LE","1","1","1","V","7","OS_OPEN_F","8","F_OS","bad","","no",""
"PinOpensTestPerPin_st","I_B_OPEN_PINS_tsrxclkout0p","10711","-1.85","-1.85","-1.85","GE","LE","1","1","1","V","7","OS_OPEN_F","8","F_OS","bad","","no",""
"PinOpensTestPerPin_st","I_B_OPEN_PINS_uart0cts","10712","-1.85","-1.85","-1.85","GE","LE","1","1","1","V","7","OS_OPEN_F","8","F_OS","bad","","no",""
"PinOpensTestPerPin_st","I_B_OPEN_PINS_uart0rts","10713","-1.85","-1.85","-1.85","GE","LE","1","1","1","V","7","OS_OPEN_F","8","F_OS","bad","","no",""
"PinOpensTestPerPin_st","I_B_OPEN_PINS_uart0rxd","10714","-1.85","-1.85","-1.85","GE","LE","1","1","1","V","7","OS_OPEN_F","8","F_OS","bad","","no",""
"PinOpensTestPerPin_st","I_B_OPEN_PINS_uart0txd","10715","-1.85","-1.85","-1.85","GE","LE","1","1","1","V","7","OS_OPEN_F","8","F_OS","bad","","no",""
"PinOpensTestPerPin_st","I_B_OPEN_PINS_usbclkm","10716","-1.85","-1.85","-1.85","GE","LE","1","1","1","V","7","OS_OPEN_F","8","F_OS","bad","","no",""
"PinOpensTestPerPin_st","I_B_OPEN_PINS_usbclkp","10717","-1.85","-1.85","-1.85","GE","LE","1","1","1","V","7","OS_OPEN_F","8","F_OS","bad","","no",""
"PinOpensTestPerPin_st","I_B_OPEN_PINS_usbdrvvbus","10718","-1.85","-1.85","-1.85","GE","LE","1","1","1","V","7","OS_OPEN_F","8","F_OS","bad","","no",""
"PinOpensTestPerPin_st","I_B_OPEN_PINS_usbid0","10719","-1.85","-1.85","-1.85","GE","LE","1","1","1","V","7","OS_OPEN_F","8","F_OS","bad","","no",""
"PinOpensTestPerPin_st","I_B_OPEN_PINS_vcntl0","10720","-1.85","-1.85","-1.85","GE","LE","1","1","1","V","7","OS_OPEN_F","8","F_OS","bad","","no",""
"PinOpensTestPerPin_st","I_B_OPEN_PINS_vcntl1","10721","-1.85","-1.85","-1.85","GE","LE","1","1","1","V","7","OS_OPEN_F","8","F_OS","bad","","no",""
"PinOpensTestPerPin_st","I_B_OPEN_PINS_vcntl2","10722","-1.85","-1.85","-1.85","GE","LE","1","1","1","V","7","OS_OPEN_F","8","F_OS","bad","","no",""
"PinOpensTestPerPin_st","I_B_OPEN_PINS_vcntl3","10723","-1.85","-1.85","-1.85","GE","LE","1","1","1","V","7","OS_OPEN_F","8","F_OS","bad","","no",""
"PinOpensTestPerPin_st","I_B_OPEN_PINS_vcntl4","10724","-1.85","-1.85","-1.85","GE","LE","1","1","1","V","7","OS_OPEN_F","8","F_OS","bad","","no",""
"PinOpensTestPerPin_st","I_B_OPEN_PINS_vcntl5","10725","-1.85","-1.85","-1.85","GE","LE","1","1","1","V","7","OS_OPEN_F","8","F_OS","bad","","no",""
"PinShortsTest_st_nIForce_Even","I_B_SHRT_EVEN","10800","-1.85","-1.85","-1.85","GE","LE","-0.1","-0.1","-0.1","V","7","OS_SHORT_PIN_F","8","F_OS","bad","","no",""
"PinShortsTest_st_pIForce_Even","I_B_SHRT_EVEN","10801","0.1","0.1","0.1","GE","LE","1","1","1","V","7","OS_SHORT_PIN_F","8","F_OS","bad","","no",""
"PinShortsTest_st_nIForce_Odd","I_B_SHRT_ODD","10802","-1.85","-1.85","-1.85","GE","LE","-0.1","-0.1","-0.1","V","7","OS_SHORT_PIN_F","8","F_OS","bad","","no",""
"PinShortsTest_st_pIForce_Odd","I_B_SHRT_ODD","10803","0.1","0.1","0.1","GE","LE","1","1","1","V","7","OS_SHORT_PIN_F","8","F_OS","bad","","no",""
"PinShortsTestPerPin_st_nIForce_Even","I_B_SHRT_EVEN","10804","-1.85","-1.85","-1.85","GE","LE","-0.1","-0.1","-0.1","V","7","OS_SHORT_PIN_F","8","F_OS","bad","","no",""
"PinShortsTestPerPin_st_pIForce_Even","I_B_SHRT_EVEN","10805","0.1","0.1","0.1","GE","LE","1","1","1","V","7","OS_SHORT_PIN_F","8","F_OS","bad","","no",""
"PinShortsTestPerPin_st_nIForce_Odd","I_B_SHRT_ODD","10806","-1.85","-1.85","-1.85","GE","LE","-0.1","-0.1","-0.1","V","7","OS_SHORT_PIN_F","8","F_OS","bad","","no",""
"PinShortsTestPerPin_st_pIForce_Odd","I_B_SHRT_ODD","10807","0.1","0.1","0.1","GE","LE","1","1","1","V","7","OS_SHORT_PIN_F","8","F_OS","bad","","no",""
"PinShortsTestPerPin_st_nIForce_Even","I_B_SHRT_EVEN_bootcomplete","10810","-1.85","-1.85","-1.85","GE","LE","-0.1","-0.1","-0.1","V","7","OS_SHORT_PIN_F","8","F_OS","bad","","no",""
"PinShortsTestPerPin_st_nIForce_Even","I_B_SHRT_EVEN_coreclksel0","10811","-1.85","-1.85","-1.85","GE","LE","-0.1","-0.1","-0.1","V","7","OS_SHORT_PIN_F","8","F_OS","bad","","no",""
