CtlrNum,CtlrField,CtlrValue,PatNum,VC_VsnmLV,VC_VtripLV,VC_VsnmHV,VC_VtripHV,VC_VminNSp,VC_VreadLV,VC_Vskew3,VC_Vskew2,VC_Vskew1,VC_VskewPhi
1 , diagRepRAM ,, 14 , , , , , , TRUE , TRUE , TRUE , TRUE , TRUE
1 , diagRepRAM ,, 15 , , , , , , TRUE , TRUE , TRUE , TRUE , TRUE
1 , diagRepRAM ,, 16 , , , , , , TRUE , TRUE , TRUE , TRUE , TRUE
1 , diagRepRAM ,, 17 , , , , , , TRUE , TRUE , TRUE , TRUE , TRUE
1 , diagRepRAM ,, 18 , , , , , , TRUE , TRUE , TRUE , TRUE , TRUE
1 , diagRepRAM ,, 19 , , , , , , TRUE , TRUE , TRUE , TRUE , TRUE
1 , diagRepRAM ,, 20 , , , , , , TRUE , TRUE , TRUE , TRUE , TRUE
1 , diagRepRAM ,, 21 , , , , , , TRUE , TRUE , TRUE , TRUE , TRUE
1 , diagRepRAM ,, 22 , , , , , , TRUE , TRUE , TRUE , TRUE , TRUE
1 , diagRepRAM ,, 23 , , , , , , TRUE , TRUE , TRUE , TRUE , TRUE
1 , diagRepRAM ,, 24 , , , , , , TRUE , TRUE , TRUE , TRUE , TRUE
1 , diagRepRAM ,, 25 , , , , , , TRUE , TRUE , TRUE , TRUE , TRUE
1 , bistClkFreq ,, 1 , 250MgHz , 250MgHz , 250MgHz , 250MgHz , 250MgHz , 133.33Mghz , 133.33Mghz , 133.33Mghz , 133.33Mghz , 120Mghz
1 , bistClkFreq ,, 2 , 250MgHz , 250MgHz , 250MgHz , 250MgHz , 250MgHz , 133.33Mghz , 133.33Mghz , 133.33Mghz , 133.33Mghz , 120Mghz
1 , bistClkFreq ,, 3 , 250MgHz , 250MgHz , 250MgHz , 250MgHz , 250MgHz , 133.33Mghz , 133.33Mghz , 133.33Mghz , 133.33Mghz , 120Mghz
1 , bistClkFreq ,, 4 , , , , , , 133.33Mghz , 133.33Mghz , 133.33Mghz , 133.33Mghz , 120Mghz
1 , bistClkFreq ,, 5 , , , , , , 133.33Mghz , 133.33Mghz , 133.33Mghz , 133.33Mghz , 120Mghz
1 , bistClkFreq ,, 6 , , , , , , 133.33Mghz , 133.33Mghz , 133.33Mghz , 133.33Mghz , 120Mghz
1 , bistClkFreq ,, 7 , , , , , , 133.33Mghz , 133.33Mghz , 133.33Mghz , 133.33Mghz , 120Mghz
1 , bistClkFreq ,, 8 , , , , , , 133.33Mghz , 133.33Mghz , 133.33Mghz , 133.33Mghz , 120Mghz
1 , bistClkFreq ,, 9 , , , , , , 133.33Mghz , 133.33Mghz , 133.33Mghz , 133.33Mghz , 120Mghz
1 , bistClkFreq ,, 10 , , , , , , 133.33Mghz , 133.33Mghz , 133.33Mghz , 133.33Mghz , 120Mghz
1 , bistClkFreq ,, 11 , , , , , , 133.33Mghz , 133.33Mghz , 133.33Mghz , 133.33Mghz , 120Mghz
1 , bistClkFreq ,, 12 , , , , , , 133.33Mghz , 133.33Mghz , 133.33Mghz , 133.33Mghz , 120Mghz
1 , bistClkFreq ,, 13 , , , , , , 133.33Mghz , 133.33Mghz , 133.33Mghz , 133.33Mghz , 120Mghz
1 , bistClkFreq ,, 14 , , , , , , 133.33Mghz , 133.33Mghz , 133.33Mghz , 133.33Mghz , 120Mghz
1 , bistClkFreq ,, 15 , , , , , , 133.33Mghz , 133.33Mghz , 133.33Mghz , 133.33Mghz , 120Mghz
1 , bistClkFreq ,, 16 , , , , , , 133.33Mghz , 133.33Mghz , 133.33Mghz , 133.33Mghz , 120Mghz
1 , bistClkFreq ,, 17 , , , , , , 133.33Mghz , 133.33Mghz , 133.33Mghz , 133.33Mghz , 120Mghz
1 , bistClkFreq ,, 18 , , , , , , 133.33Mghz , 133.33Mghz , 133.33Mghz , 133.33Mghz , 120Mghz
1 , bistClkFreq ,, 19 , , , , , , 133.33Mghz , 133.33Mghz , 133.33Mghz , 133.33Mghz , 120Mghz
1 , bistClkFreq ,, 20 , , , , , , 133.33Mghz , 133.33Mghz , 133.33Mghz , 133.33Mghz , 120Mghz
1 , bistClkFreq ,, 21 , , , , , , 133.33Mghz , 133.33Mghz , 133.33Mghz , 133.33Mghz , 120Mghz
1 , bistClkFreq ,, 22 , , , , , , 133.33Mghz , 133.33Mghz , 133.33Mghz , 133.33Mghz , 120Mghz
1 , bistClkFreq ,, 23 , , , , , , 133.33Mghz , 133.33Mghz , 133.33Mghz , 133.33Mghz , 120Mghz
1 , bistClkFreq ,, 24 , , , , , , 133.33Mghz , 133.33Mghz , 133.33Mghz , 133.33Mghz , 120Mghz
1 , bistClkFreq ,, 25 , , , , , , 133.33Mghz , 133.33Mghz , 133.33Mghz , 133.33Mghz , 120Mghz
2 , bistType , PBIST
2 , repairableRAM , TRUE
2 , ctlrID , 65538
2 , bistDonePin , uart0rxd
2 , bistFailPin , uart0txd
2 , scanOutPin , coresel0
2 , scanClkPin , tck
2 , bistClkPin , altcoreclkp
2 , bistClkSrc , S_CLOCK1A
2 , bistClkDest , S_POGOPIN
2 , prePadWidth , 3
2 , pstPadWidth , 1
2 , ctlrIDWidth , 5
2 , portWidth , 1
2 , algoWidth , 6
2 , rgsWidth , 8
2 , rdsWidth , 5
2 , addrWidth , 16
2 , wordWidth , 64
2 , charWidth , 8
2 , diagInitTest ,, , MemBistVsnmLV_2_st , MemBistVtripLV_2_st , MemBistVsnmHV_2_st , MemBistVtripHV_2_st , MemBistVminNSp_2_st , MemBistVreadLV_2_st , MemBistVskew3_2_st , MemBistVskew2_2_st , MemBistVskew1_2_st , MemBistVskewPhi_2_st
2 , numDiag ,, , 5 , 5 , 5 , 5 , 5 , 0 , 0 , 0 , 0 , 0
2 , diagPSN ,, 1 , bnrgmxxxg0_rta1xmxxxx_002 , bnrgmxxxg0_rta1xmxxxx_002 , bnrgmxxxg0_rta1xmxxxx_002 , bnrgmxxxg0_rta1xmxxxx_002 , bnrgmxxxg0_rta1xmxxxx_002 , , , , ,
2 , diagPSN ,, 2 , bnrgmxxxg0_s1r1xmxxxx_000 , bnrgmxxxg0_s1r1xmxxxx_000 , bnrgmxxxg0_s1r1xmxxxx_000 , bnrgmxxxg0_s1r1xmxxxx_000 , bnrgmxxxg0_s1r1xmxxxx_000 , , , , ,
2 , diagPSN ,, 3 , bnrgmxxxg0_s4a1xmxxxx_000 , bnrgmxxxg0_s4a1xmxxxx_000 , bnrgmxxxg0_s4a1xmxxxx_000 , bnrgmxxxg0_s4a1xmxxxx_000 , bnrgmxxxg0_s4a1xmxxxx_000 , , , , ,
2 , diagPSN ,, 4 , bnrgmxxxg0_s4a2xmxxxx_000 , bnrgmxxxg0_s4a2xmxxxx_000 , bnrgmxxxg0_s4a2xmxxxx_000 , bnrgmxxxg0_s4a2xmxxxx_000 , bnrgmxxxg0_s4a2xmxxxx_000 , , , , ,
2 , diagPSN ,, 5 , bnrgmxxxg0_sdp1xmxxxx_000 , bnrgmxxxg0_sdp1xmxxxx_000 , bnrgmxxxg0_sdp1xmxxxx_000 , bnrgmxxxg0_sdp1xmxxxx_000 , bnrgmxxxg0_sdp1xmxxxx_000 , , , , ,
2 , diagPMEX ,, 1 , 1 , 1 , 1 , 1 , 1 , , , , ,
2 , diagPMEX ,, 2 , 1 , 1 , 1 , 1 , 1 , , , , ,
2 , diagPMEX ,, 3 , 1 , 1 , 1 , 1 , 1 , , , , ,
2 , diagPMEX ,, 4 , 1 , 1 , 1 , 1 , 1 , , , , ,
2 , diagPMEX ,, 5 , 1 , 1 , 1 , 1 , 1 , , , , ,
2 , diagUsePLL ,, 1 , TRUE , TRUE , TRUE , TRUE , TRUE , , , , ,
2 , diagUsePLL ,, 2 , TRUE , TRUE , TRUE , TRUE , TRUE , , , , ,
2 , diagUsePLL ,, 3 , TRUE , TRUE , TRUE , TRUE , TRUE , , , , ,
2 , diagUsePLL ,, 4 , TRUE , TRUE , TRUE , TRUE , TRUE , , , , ,
2 , diagUsePLL ,, 5 , TRUE , TRUE , TRUE , TRUE , TRUE , , , , ,
2 , diagTimeout ,, 1 , 10S , 10S , 10S , 10S , 10S , , , , ,
2 , diagTimeout ,, 2 , 10S , 10S , 10S , 10S , 10S , , , , ,
2 , diagTimeout ,, 3 , 10S , 10S , 10S , 10S , 10S , , , , ,
2 , diagTimeout ,, 4 , 10S , 10S , 10S , 10S , 10S , , , , ,
2 , diagTimeout ,, 5 , 10S , 10S , 10S , 10S , 10S , , , , ,
2 , diagMaxFails ,, 1 , 4096 , 4096 , 4096 , 4096 , 4096 , , , , ,
2 , diagMaxFails ,, 2 , 1024 , 1024 , 1024 , 1024 , 1024 , , , , ,
2 , diagMaxFails ,, 3 , 64 , 64 , 64 , 64 , 64 , , , , ,
2 , diagMaxFails ,, 4 , 16 , 16 , 16 , 16 , 16 , , , , ,
2 , diagMaxFails ,, 5 , 512 , 512 , 512 , 512 , 512 , , , , ,
2 , diagFailCapt ,, 1 , TRUE , TRUE , TRUE , TRUE , TRUE , , , , ,
2 , diagFailCapt ,, 2 , TRUE , TRUE , TRUE , TRUE , TRUE , , , , ,
2 , diagFailCapt ,, 3 , TRUE , TRUE , TRUE , TRUE , TRUE , , , , ,
2 , diagFailCapt ,, 4 , TRUE , TRUE , TRUE , TRUE , TRUE , , , , ,
2 , diagFailCapt ,, 5 , TRUE , TRUE , TRUE , TRUE , TRUE , , , , ,
2 , diagRepRAM ,, 1 , TRUE , TRUE , TRUE , TRUE , TRUE , , , , ,
2 , diagRepRAM ,, 2 , FALSE , FALSE , FALSE , FALSE , FALSE , , , , ,
2 , diagRepRAM ,, 3 , FALSE , FALSE , FALSE , FALSE , FALSE , , , , ,
2 , diagRepRAM ,, 4 , FALSE , FALSE , FALSE , FALSE , FALSE , , , , ,
2 , diagRepRAM ,, 5 , FALSE , FALSE , FALSE , FALSE , FALSE , , , , ,
2 , bistClkFreq ,, 1 , 250MgHz , 250MgHz , 250MgHz , 250MgHz , 250MgHz , , , , ,
2 , bistClkFreq ,, 2 , 250MgHz , 250MgHz , 250MgHz , 250MgHz , 250MgHz , , , , ,
2 , bistClkFreq ,, 3 , 250MgHz , 250MgHz , 250MgHz , 250MgHz , 250MgHz , , , , ,
2 , bistClkFreq ,, 4 , 250MgHz , 250MgHz , 250MgHz , 250MgHz , 250MgHz , , , , ,
2 , bistClkFreq ,, 5 , 250MgHz , 250MgHz , 250MgHz , 250MgHz , 250MgHz , , , , ,
3 , bistType , PBIST
3 , repairableRAM , TRUE
3 , ctlrID , 65547
3 , bistDonePin , uart0rxd
3 , bistFailPin , uart0txd
3 , scanOutPin , coresel0
3 , scanClkPin , tck
3 , bistClkPin , altcoreclkp
3 , bistClkSrc , S_CLOCK1A
3 , bistClkDest , S_POGOPIN
3 , prePadWidth , 3
3 , pstPadWidth , 1
3 , ctlrIDWidth , 5
3 , portWidth , 1
3 , algoWidth , 6
3 , rgsWidth , 8
3 , rdsWidth , 5
3 , addrWidth , 16
3 , wordWidth , 64
3 , charWidth , 8
3 , diagInitTest ,, , MemBistVsnmLV_3_st , MemBistVtripLV_3_st , MemBistVsnmHV_3_st , MemBistVtripHV_3_st , MemBistVminNSp_3_st , MemBistVreadLV_3_st , MemBistVskew3_3_st , MemBistVskew2_3_st , MemBistVskew1_3_st , MemBistVskewPhi_3_st
3 , numDiag ,, , 5 , 5 , 5 , 5 , 5 , 0 , 0 , 0 , 0 , 0
3 , diagPSN ,, 1 , bnrgmxxxg1_rta1xmxxxx_002 , bnrgmxxxg1_rta1xmxxxx_002 , bnrgmxxxg1_rta1xmxxxx_002 , bnrgmxxxg1_rta1xmxxxx_002 , bnrgmxxxg1_rta1xmxxxx_002 , , , , ,
3 , diagPSN ,, 2 , bnrgmxxxg1_s1r1xmxxxx_000 , bnrgmxxxg1_s1r1xmxxxx_000 , bnrgmxxxg1_s1r1xmxxxx_000 , bnrgmxxxg1_s1r1xmxxxx_000 , bnrgmxxxg1_s1r1xmxxxx_000 , , , , ,
3 , diagPSN ,, 3 , bnrgmxxxg1_s4a1xmxxxx_000 , bnrgmxxxg1_s4a1xmxxxx_000 , bnrgmxxxg1_s4a1xmxxxx_000 , bnrgmxxxg1_s4a1xmxxxx_000 , bnrgmxxxg1_s4a1xmxxxx_000 , , , , ,
3 , diagPSN ,, 4 , bnrgmxxxg1_s4a2xmxxxx_000 , bnrgmxxxg1_s4a2xmxxxx_000 , bnrgmxxxg1_s4a2xmxxxx_000 , bnrgmxxxg1_s4a2xmxxxx_000 , bnrgmxxxg1_s4a2xmxxxx_000 , , , , ,
3 , diagPSN ,, 5 , bnrgmxxxg1_sdp1xmxxxx_000 , bnrgmxxxg1_sdp1xmxxxx_000 , bnrgmxxxg1_sdp1xmxxxx_000 , bnrgmxxxg1_sdp1xmxxxx_000 , bnrgmxxxg1_sdp1xmxxxx_000 , , , , ,
3 , diagPMEX ,, 1 , 1 , 1 , 1 , 1 , 1 , , , , ,
3 , diagPMEX ,, 2 , 1 , 1 , 1 , 1 , 1 , , , , ,
3 , diagPMEX ,, 3 , 1 , 1 , 1 , 1 , 1 , , , , ,
3 , diagPMEX ,, 4 , 1 , 1 , 1 , 1 , 1 , , , , ,
3 , diagPMEX ,, 5 , 1 , 1 , 1 , 1 , 1 , , , , ,
3 , diagUsePLL ,, 1 , TRUE , TRUE , TRUE , TRUE , TRUE , , , , ,
3 , diagUsePLL ,, 2 , TRUE , TRUE , TRUE , TRUE , TRUE , , , , ,
3 , diagUsePLL ,, 3 , TRUE , TRUE , TRUE , TRUE , TRUE , , , , ,
3 , diagUsePLL ,, 4 , TRUE , TRUE , TRUE , TRUE , TRUE , , , , ,
3 , diagUsePLL ,, 5 , TRUE , TRUE , TRUE , TRUE , TRUE , , , , ,
3 , diagTimeout ,, 1 , 10S , 10S , 10S , 10S , 10S , , , , ,
3 , diagTimeout ,, 2 , 10S , 10S , 10S , 10S , 10S , , , , ,
3 , diagTimeout ,, 3 , 10S , 10S , 10S , 10S , 10S , , , , ,
3 , diagTimeout ,, 4 , 10S , 10S , 10S , 10S , 10S , , , , ,
3 , diagTimeout ,, 5 , 10S , 10S , 10S , 10S , 10S , , , , ,
3 , diagMaxFails ,, 1 , 4096 , 4096 , 4096 , 4096 , 4096 , , , , ,
3 , diagMaxFails ,, 2 , 1024 , 1024 , 1024 , 1024 , 1024 , , , , ,
3 , diagMaxFails ,, 3 , 64 , 64 , 64 , 64 , 64 , , , , ,
3 , diagMaxFails ,, 4 , 16 , 16 , 16 , 16 , 16 , , , , ,
3 , diagMaxFails ,, 5 , 512 , 512 , 512 , 512 , 512 , , , , ,
3 , diagFailCapt ,, 1 , TRUE , TRUE , TRUE , TRUE , TRUE , , , , ,
3 , diagFailCapt ,, 2 , TRUE , TRUE , TRUE , TRUE , TRUE , , , , ,
3 , diagFailCapt ,, 3 , TRUE , TRUE , TRUE , TRUE , TRUE , , , , ,
3 , diagFailCapt ,, 4 , TRUE , TRUE , TRUE , TRUE , TRUE , , , , ,
3 , diagFailCapt ,, 5 , TRUE , TRUE , TRUE , TRUE , TRUE , , , , ,
3 , diagRepRAM ,, 1 , TRUE , TRUE , TRUE , TRUE , TRUE , , , , ,
3 , diagRepRAM ,, 2 , FALSE , FALSE , FALSE , FALSE , FALSE , , , , ,
3 , diagRepRAM ,, 3 , FALSE , FALSE , FALSE , FALSE , FALSE , , , , ,
3 , diagRepRAM ,, 4 , FALSE , FALSE , FALSE , FALSE , FALSE , , , , ,
3 , diagRepRAM ,, 5 , FALSE , FALSE , FALSE , FALSE , FALSE , , , , ,
3 , bistClkFreq ,, 1 , 250MgHz , 250MgHz , 250MgHz , 250MgHz , 250MgHz , , , , ,
3 , bistClkFreq ,, 2 , 250MgHz , 250MgHz , 250MgHz , 250MgHz , 250MgHz , , , , ,
3 , bistClkFreq ,, 3 , 250MgHz , 250MgHz , 250MgHz , 250MgHz , 250MgHz , , , , ,
3 , bistClkFreq ,, 4 , 250MgHz , 250MgHz , 250MgHz , 250MgHz , 250MgHz , , , , ,
3 , bistClkFreq ,, 5 , 250MgHz , 250MgHz , 250MgHz , 250MgHz , 250MgHz , , , , ,
4 , bistType , PBIST
4 , repairableRAM , TRUE
4 , ctlrID , 65539
4 , bistDonePin , uart0rxd
4 , bistFailPin , uart0txd
4 , scanOutPin , coresel0
4 , scanClkPin , tck
4 , bistClkPin , altcoreclkp
4 , bistClkSrc , S_CLOCK1A
4 , bistClkDest , S_POGOPIN
4 , prePadWidth , 3
4 , pstPadWidth , 1
4 , ctlrIDWidth , 5
4 , portWidth , 1
4 , algoWidth , 6
4 , rgsWidth , 8
4 , rdsWidth , 5
4 , addrWidth , 16
4 , wordWidth , 64
4 , charWidth , 8
4 , diagInitTest ,, , MemBistVsnmLV_4_st , MemBistVtripLV_4_st , MemBistVsnmHV_4_st , MemBistVtripHV_4_st , MemBistVminNSp_4_st , MemBistVreadLV_4_st , MemBistVskew3_4_st , MemBistVskew2_4_st , MemBistVskew1_4_st , MemBistVskewPhi_4_st
4 , numDiag ,, , 5 , 5 , 5 , 5 , 5 , 0 , 0 , 0 , 0 , 0
4 , diagPSN ,, 1 , bnrgmxxxg2_rta1xmxxxx_002 , bnrgmxxxg2_rta1xmxxxx_002 , bnrgmxxxg2_rta1xmxxxx_002 , bnrgmxxxg2_rta1xmxxxx_002 , bnrgmxxxg2_rta1xmxxxx_002 , , , , ,
4 , diagPSN ,, 2 , bnrgmxxxg2_s1r1xmxxxx_000 , bnrgmxxxg2_s1r1xmxxxx_000 , bnrgmxxxg2_s1r1xmxxxx_000 , bnrgmxxxg2_s1r1xmxxxx_000 , bnrgmxxxg2_s1r1xmxxxx_000 , , , , ,
4 , diagPSN ,, 3 , bnrgmxxxg2_s4a1xmxxxx_000 , bnrgmxxxg2_s4a1xmxxxx_000 , bnrgmxxxg2_s4a1xmxxxx_000 , bnrgmxxxg2_s4a1xmxxxx_000 , bnrgmxxxg2_s4a1xmxxxx_000 , , , , ,
4 , diagPSN ,, 4 , bnrgmxxxg2_s4a2xmxxxx_000 , bnrgmxxxg2_s4a2xmxxxx_000 , bnrgmxxxg2_s4a2xmxxxx_000 , bnrgmxxxg2_s4a2xmxxxx_000 , bnrgmxxxg2_s4a2xmxxxx_000 , , , , ,
4 , diagPSN ,, 5 , bnrgmxxxg2_sdp1xmxxxx_000 , bnrgmxxxg2_sdp1xmxxxx_000 , bnrgmxxxg2_sdp1xmxxxx_000 , bnrgmxxxg2_sdp1xmxxxx_000 , bnrgmxxxg2_sdp1xmxxxx_000 , , , , ,
4 , diagPMEX ,, 1 , 1 , 1 , 1 , 1 , 1 , , , , ,
4 , diagPMEX ,, 2 , 1 , 1 , 1 , 1 , 1 , , , , ,
4 , diagPMEX ,, 3 , 1 , 1 , 1 , 1 , 1 , , , , ,
4 , diagPMEX ,, 4 , 1 , 1 , 1 , 1 , 1 , , , , ,
4 , diagPMEX ,, 5 , 1 , 1 , 1 , 1 , 1 , , , , ,
4 , diagUsePLL ,, 1 , TRUE , TRUE , TRUE , TRUE , TRUE , , , , ,
4 , diagUsePLL ,, 2 , TRUE , TRUE , TRUE , TRUE , TRUE , , , , ,
4 , diagUsePLL ,, 3 , TRUE , TRUE , TRUE , TRUE , TRUE , , , , ,
4 , diagUsePLL ,, 4 , TRUE , TRUE , TRUE , TRUE , TRUE , , , , ,
4 , diagUsePLL ,, 5 , TRUE , TRUE , TRUE , TRUE , TRUE , , , , ,
4 , diagTimeout ,, 1 , 10S , 10S , 10S , 10S , 10S , , , , ,
4 , diagTimeout ,, 2 , 10S , 10S , 10S , 10S , 10S , , , , ,
4 , diagTimeout ,, 3 , 10S , 10S , 10S , 10S , 10S , , , , ,
4 , diagTimeout ,, 4 , 10S , 10S , 10S , 10S , 10S , , , , ,
4 , diagTimeout ,, 5 , 10S , 10S , 10S , 10S , 10S , , , , ,
4 , diagMaxFails ,, 1 , 4096 , 4096 , 4096 , 4096 , 4096 , , , , ,
4 , diagMaxFails ,, 2 , 1024 , 1024 , 1024 , 1024 , 1024 , , , , ,
4 , diagMaxFails ,, 3 , 64 , 64 , 64 , 64 , 64 , , , , ,
4 , diagMaxFails ,, 4 , 16 , 16 , 16 , 16 , 16 , , , , ,
4 , diagMaxFails ,, 5 , 512 , 512 , 512 , 512 , 512 , , , , ,
4 , diagFailCapt ,, 1 , TRUE , TRUE , TRUE , TRUE , TRUE , , , , ,
4 , diagFailCapt ,, 2 , TRUE , TRUE , TRUE , TRUE , TRUE , , , , ,
4 , diagFailCapt ,, 3 , TRUE , TRUE , TRUE , TRUE , TRUE , , , , ,
4 , diagFailCapt ,, 4 , TRUE , TRUE , TRUE , TRUE , TRUE , , , , ,
4 , diagFailCapt ,, 5 , TRUE , TRUE , TRUE , TRUE , TRUE , , , , ,
4 , diagRepRAM ,, 1 , TRUE , TRUE , TRUE , TRUE , TRUE , , , , ,
4 , diagRepRAM ,, 2 , FALSE , FALSE , FALSE , FALSE , FALSE , , , , ,
4 , diagRepRAM ,, 3 , FALSE , FALSE , FALSE , FALSE , FALSE , , , , ,
4 , diagRepRAM ,, 4 , FALSE , FALSE , FALSE , FALSE , FALSE , , , , ,
