SoftBinNumber,SoftBinName,HardBinName,HardBinNumber
8,F_OS_OPEN,F_OS,8
9,F_OS_SHRT_VDD,F_OS,8
10,F_OS_SHRT_PIN,F_OS,8
11,F_ERROR,F_OS,7
23,FUSE_DIEID_WaferXY_F,F_FUSE,10
24,FUSE_DIEID_WaferXY_F,F_FUSE,10
25,FUSE_DIEID_WaferNum_F,F_FUSE,10
26,FUSE_DIEID_LotNum_F,F_FUSE,10
27,FUSE_DIEID_FabCode_F,F_FUSE,10
28,FUSE_DIEID_DesRev_F,F_FUSE,10
29,FUSE_DIEID_MemRep_F,F_FUSE,10
30,FUSE_DIEID_DevSuccess,F_FUSE,10
31,FUSE_DIEID_FabCode_F,F_FUSE,10
32,FUSE_DIEID_DesRev_F,F_FUSE,10
53,LEAK_IDDQ_N_Hardline_F,F_LEAK_HL,12
63,F_SMARTREFLEX,F_LEAK,11
110,BBT_SHUTDOWN_F,F_OS,7
987,F_CTCS_STAB,F_ERROR,7
988,F_CTCS_READ_DELTA,F_ERROR,7
992,F_CTCS_START,F_ERROR,7
994,F_CTCS_PURGE,F_ERROR,7
995,F_CTCS_READ,F_ERROR,7
999,F_THERMAL_INIT,F_ERROR,7
1000,OS_CRES_F,F_OS,8
1003,OS_SHRT_VDD_F,F_OS,8
1005,CTCS_COMM_F,F_ERROR,7
1006,CTCS_FUNC_F,F_ERROR,7
1022,FUNC_K_CHAIN_P00_F,F_FUNC,13
1023,FUNC_K_CHAIN_P01_F,F_FUNC,13
1024,FUNC_K_CHAIN_P02_F,F_FUNC,13
1025,FUNC_K_CHAIN_P03_F,F_FUNC,13
1026,FUNC_K_CHAIN_P04_F,F_FUNC,13
1027,FUNC_K_CHAIN_P05_F,F_FUNC,13
1028,FUNC_K_CHAIN_P06_F,F_FUNC,13
1029,FUNC_K_CHAIN_P07_F,F_FUNC,13
1030,FUNC_K_CHAIN_P08_F,F_FUNC,13
1031,FUNC_K_CHAIN_P09_F,F_FUNC,13
1032,FUNC_K_CHAIN_P10_F,F_FUNC,13
1033,FUNC_K_CHAIN_DFTSS_F,F_FUNC,13
1034,FUNC_K_CHAIN_PWRSWT_F,F_FUNC,13
1035,FUNC_K_SAF_P00_F,F_FUNC,13
1036,FUNC_K_SAF_P01_F,F_FUNC,13
1037,FUNC_K_SAF_P02_F,F_FUNC,13
1038,FUNC_K_SAF_P03_F,F_FUNC,13
1039,FUNC_K_SAF_P04_F,F_FUNC,13
1040,FUNC_K_SAF_P05_F,F_FUNC,13
1041,FUNC_K_SAF_P06_F,F_FUNC,13
1042,FUNC_K_SAF_P07_F,F_FUNC,13
1043,FUNC_K_SAF_P08_F,F_FUNC,13
1044,FUNC_K_SAF_P09_F,F_FUNC,13
1045,FUNC_K_SAF_P10_F,F_FUNC,13
1046,FUNC_K_SAF_DFTSS_F,F_FUNC,13
1047,FUNC_K_SAF_PWRSWT_F,F_FUNC,13
1048,FUNC_K_SAF_FULCHP_F,F_FUNC,13
1049,FUNC_K_BRDG_P00_F,F_FUNC,13
1050,FUNC_K_BRDG_P01_F,F_FUNC,13
1051,FUNC_K_BRDG_P02_F,F_FUNC,13
1052,FUNC_K_BRDG_P03_F,F_FUNC,13
1053,FUNC_K_BRDG_P04_F,F_FUNC,13
1054,FUNC_K_BRDG_P05_F,F_FUNC,13
1055,FUNC_K_BRDG_P06_F,F_FUNC,13
1056,FUNC_K_BRDG_P07_F,F_FUNC,13
1057,FUNC_K_BRDG_P08_F,F_FUNC,13
1058,FUNC_K_BRDG_P09_F,F_FUNC,13
1059,FUNC_K_BRDG_P10_F,F_FUNC,13
1060,FUNC_K_BRDG_FULCHP_F,F_FUNC,13
1061,FUNC_K_TRANS_P01_F,F_FUNC_SPEED,14
1063,FUNC_K_TRANS_P03_F,F_FUNC_SPEED,14
1064,FUNC_K_TRANS_P04_F,F_FUNC_SPEED,14
1066,FUNC_K_TRANS_P06_F,F_FUNC_SPEED,14
1070,FUNC_K_TRANS_P10_F,F_FUNC_SPEED,14
1073,FUNC_K_PB_PLL_1PR_AA_3_F,F_FUNC_SRAM,15
1074,FUNC_K_PB_PLL_1PR_C1_3_F,F_FUNC_SRAM,15
1075,FUNC_K_PB_PLL_1PR_C3_3_F,F_FUNC_SRAM,15
1077,FUNC_K_PB_PLL_1PR_C3_4_F,F_FUNC_SRAM,15
1078,FUNC_K_PB_PLL_1PR_AA_1_F,F_FUNC_SRAM,15
1079,FUNC_K_PB_PLL_1PR_T0_1_F,F_FUNC_SRAM,15
1080,FUNC_K_PB_PLL_2PR_AA_3_F,F_FUNC_SRAM,15
1081,FUNC_K_PB_PLL_2PR_C1_3_F,F_FUNC_SRAM,15
1082,FUNC_K_PB_PLL_2PR_AA_2_F,F_FUNC_SRAM,15
1083,FUNC_K_PB_PLL_2PR_C2_2_F,F_FUNC_SRAM,15
1084,FUNC_K_PB_PLL_2PR_C3_3_F,F_FUNC_SRAM,15
1085,FUNC_K_PB_PLL_2PR_AA_4_F,F_FUNC_SRAM,15
1087,FUNC_K_PB_PLL_DSP_AA_3_F,F_FUNC_SRAM,15
1088,FUNC_K_PB_PLL_DSP_C1_3_F,F_FUNC_SRAM,15
1089,FUNC_K_PB_PLL_DSP_AA_6_F,F_FUNC_SRAM,15
1090,FUNC_K_PB_PLL_DSP_C1_6_F,F_FUNC_SRAM,15
1091,FUNC_K_PB_PLL_DSP_C2_3_F,F_FUNC_SRAM,15
1092,FUNC_K_PB_PLL_DSP_C2_6_F,F_FUNC_SRAM,15
1094,FUNC_K_PB_PLL_DSP_C3_2_F,F_FUNC_SRAM,15
1095,FUNC_K_PB_PLL_DSP_C3_3_F,F_FUNC_SRAM,15
1096,FUNC_K_PB_PLL_DSP_C3_6_F,F_FUNC_SRAM,15
1098,FUNC_K_PB_PLL_DSP_T0_F_F,F_FUNC_SRAM,15
1100,FUNC_K_PB_PLL_DSP_T0_T_F,F_FUNC_SRAM,15
1101,FUNC_K_PB_PLL_RTA_AA_1_F,F_FUNC_SRAM,15
1102,FUNC_K_PB_PLL_RTA_G0_1_F,F_FUNC_SRAM,15
1103,FUNC_K_PB_PLL_RTA_G1_1_F,F_FUNC_SRAM,15
1104,FUNC_K_PB_PLL_RTA_G2_1_F,F_FUNC_SRAM,15
1105,FUNC_K_PB_PLL_RTA_G3_1_F,F_FUNC_SRAM,15
1106,FUNC_K_PB_PLL_RTA_G4_1_F,F_FUNC_SRAM,15
1107,FUNC_K_PB_PLL_RTA_G5_1_F,F_FUNC_SRAM,15
1108,FUNC_K_PB_PLL_RTA_G6_1_F,F_FUNC_SRAM,15
1109,FUNC_K_PB_PLL_RTA_G7_1_F,F_FUNC_SRAM,15
1110,FUNC_K_PB_PLL_RTA_M0_1_F,F_FUNC_SRAM,15
1112,FUNC_K_PB_PLL_RTA_T0_F_F,F_FUNC_SRAM,15
1113,FUNC_K_PB_PLL_S1R_AA_1_F,F_FUNC_SRAM,15
1114,FUNC_K_PB_PLL_S1R_G0_1_F,F_FUNC_SRAM,15
1115,FUNC_K_PB_PLL_S1R_G1_1_F,F_FUNC_SRAM,15
1116,FUNC_K_PB_PLL_S1R_G2_1_F,F_FUNC_SRAM,15
1117,FUNC_K_PB_PLL_S1R_G3_1_F,F_FUNC_SRAM,15
1118,FUNC_K_PB_PLL_S1R_G4_1_F,F_FUNC_SRAM,15
1119,FUNC_K_PB_PLL_S1R_G5_1_F,F_FUNC_SRAM,15
1120,FUNC_K_PB_PLL_S1R_G6_1_F,F_FUNC_SRAM,15
1121,FUNC_K_PB_PLL_S1R_G7_1_F,F_FUNC_SRAM,15
1122,FUNC_K_PB_PLL_S1R_T0_1_F,F_FUNC_SRAM,15
1124,FUNC_K_PB_PLL_S2A_C3_2_F,F_FUNC_SRAM,15
1125,FUNC_K_PB_PLL_S4A_AA_1_F,F_FUNC_SRAM,15
1126,FUNC_K_PB_PLL_S4A_G0_1_F,F_FUNC_SRAM,15
1127,FUNC_K_PB_PLL_S4A_AA_2_F,F_FUNC_SRAM,15
1128,FUNC_K_PB_PLL_S4A_G0_2_F,F_FUNC_SRAM,15
1129,FUNC_K_PB_PLL_S4A_G1_1_F,F_FUNC_SRAM,15
1130,FUNC_K_PB_PLL_S4A_G1_2_F,F_FUNC_SRAM,15
1131,FUNC_K_PB_PLL_S4A_G2_1_F,F_FUNC_SRAM,15
1132,FUNC_K_PB_PLL_S4A_G2_2_F,F_FUNC_SRAM,15
1133,FUNC_K_PB_PLL_S4A_G3_1_F,F_FUNC_SRAM,15
1134,FUNC_K_PB_PLL_S4A_G3_2_F,F_FUNC_SRAM,15
1135,FUNC_K_PB_PLL_S4A_G4_1_F,F_FUNC_SRAM,15
1136,FUNC_K_PB_PLL_S4A_G4_2_F,F_FUNC_SRAM,15
1137,FUNC_K_PB_PLL_S4A_G5_1_F,F_FUNC_SRAM,15
1138,FUNC_K_PB_PLL_S4A_G5_2_F,F_FUNC_SRAM,15
1139,FUNC_K_PB_PLL_S4A_G6_1_F,F_FUNC_SRAM,15
1140,FUNC_K_PB_PLL_S4A_G6_2_F,F_FUNC_SRAM,15
1141,FUNC_K_PB_PLL_S4A_G7_1_F,F_FUNC_SRAM,15
1142,FUNC_K_PB_PLL_S4A_G7_2_F,F_FUNC_SRAM,15
1143,FUNC_K_PB_PLL_SDP_AA_1_F,F_FUNC_SRAM,15
1144,FUNC_K_PB_PLL_SDP_G0_1_F,F_FUNC_SRAM,15
1145,FUNC_K_PB_PLL_SDP_G1_1_F,F_FUNC_SRAM,15
1146,FUNC_K_PB_PLL_SDP_G2_1_F,F_FUNC_SRAM,15
1147,FUNC_K_PB_PLL_SDP_G3_1_F,F_FUNC_SRAM,15
1148,FUNC_K_PB_PLL_SDP_G4_1_F,F_FUNC_SRAM,15
1149,FUNC_K_PB_PLL_SDP_G5_1_F,F_FUNC_SRAM,15
1150,FUNC_K_PB_PLL_SDP_G6_1_F,F_FUNC_SRAM,15
1151,FUNC_K_PB_PLL_SDP_G7_1_F,F_FUNC_SRAM,15
1153,FUNC_K_PB_PLL_SSP_C1_3_F,F_FUNC_SRAM,15
1155,FUNC_K_PB_PLL_SSP_M0_1_F,F_FUNC_SRAM,15
1156,FUNC_K_PB_PLL_UHD_AA_3_F,F_FUNC_SRAM,15
1157,FUNC_K_PB_PLL_UHD_C1_3_F,F_FUNC_SRAM,15
1158,FUNC_K_PB_PLL_UHD_C2_3_F,F_FUNC_SRAM,15
1160,FUNC_K_PB_PLL_UHD_C2_4_F,F_FUNC_SRAM,15
1161,FUNC_K_PB_PLL_UHD_C3_3_F,F_FUNC_SRAM,15
1162,FUNC_K_PB_PLL_ROM_F,F_FUNC_SRAM,15
1163,FUNC_K_LED_AIF_F,F_FUNC_SPEED,14
1164,FUNC_K_LED_ALLCORES_F,F_FUNC_SPEED,14
1165,FUNC_K_LED_ARM_F,F_FUNC_SPEED,14
1166,FUNC_K_LED_ATDF_F,F_FUNC_SPEED,14
1167,FUNC_K_LED_BCP_F,F_FUNC_SPEED,14
1168,FUNC_K_LED_BCR_F,F_FUNC_SPEED,14
1169,FUNC_K_LED_BOOT_F,F_FUNC_SPEED,14
1170,FUNC_K_LED_DDR_F,F_FUNC_SPEED,14
1171,FUNC_K_LED_EDMA_F,F_FUNC_SPEED,14
1172,FUNC_K_LED_EMIF_F,F_FUNC_SPEED,14
1173,FUNC_K_LED_FFTC_F,F_FUNC_SPEED,14
1174,FUNC_K_LED_GEM_F,F_FUNC_SPEED,14
1175,FUNC_K_LED_GPIO_F,F_FUNC_SPEED,14
1176,FUNC_K_LED_I2C_F,F_FUNC_SPEED,14
1177,FUNC_K_LED_INTC_F,F_FUNC_SPEED,14
1178,FUNC_K_LED_MPU_F,F_FUNC_SPEED,14
1179,FUNC_K_LED_MSMC_F,F_FUNC_SPEED,14
1180,FUNC_K_LED_PA_F,F_FUNC_SPEED,14
1181,FUNC_K_LED_PCIE_F,F_FUNC_SPEED,14
1182,FUNC_K_LED_PHY_AIF_F,F_FUNC_SPEED,14
1184,FUNC_K_LED_ACPHY_DDR_F,F_FUNC_SPEED,14
1186,FUNC_K_LED_PHY_PCIE_F,F_FUNC_SPEED,14
1187,FUNC_K_LED_PHY_SGMII_F,F_FUNC_SPEED,14
1188,FUNC_K_LED_PHY_SRIO_F,F_FUNC_SPEED,14
1189,FUNC_K_LED_PHY_VUSR_F,F_FUNC_SPEED,14
1190,FUNC_K_LED_PHY_XGE_F,F_FUNC_SPEED,14
1191,FUNC_K_LED_PLLCTRL_F,F_FUNC_SPEED,14
1192,FUNC_K_LED_PSC_F,F_FUNC_SPEED,14
1194,FUNC_K_LED_QMSS_F,F_FUNC_SPEED,14
1195,FUNC_K_LED_RAC_F,F_FUNC_SPEED,14
1196,FUNC_K_LED_SEC_F,F_FUNC_SPEED,14
1197,FUNC_K_LED_SM2_F,F_FUNC_SPEED,14
1198,FUNC_K_LED_SPI_F,F_FUNC_SPEED,14
1199,FUNC_K_LED_SRIO_F,F_FUNC_SPEED,14
1200,FUNC_K_LED_SRSS_F,F_FUNC_SPEED,14
1201,FUNC_K_LED_TAC_F,F_FUNC_SPEED,14
1202,FUNC_K_LED_TCP_F,F_FUNC_SPEED,14
1203,FUNC_K_LED_TIMER_F,F_FUNC_SPEED,14
1204,FUNC_K_LED_TRACER_F,F_FUNC_SPEED,14
1205,FUNC_K_LED_UART_F,F_FUNC_SPEED,14
1206,FUNC_K_LED_USB_F,F_FUNC_SPEED,14
1207,FUNC_K_LED_USIM_F,F_FUNC_SPEED,14
1208,FUNC_K_LED_VCP_F,F_FUNC_SPEED,14
1209,FUNC_K_LED_VUSR_F,F_FUNC_SPEED,14
1210,FUNC_K_LED_XGE_F,F_FUNC_SPEED,14
1211,FUNC_K_LED_SGMII_F,F_FUNC_SPEED,14
1212,FUNC_K_LED_PHY_USB_F,F_FUNC_SPEED,14
1213,FUNC_K_LED_OTHERS_F,F_FUNC_SPEED,14
1215,FUNC_J_CHAIN_P00_F,F_FUNC,13
1216,FUNC_J_CHAIN_P01_F,F_FUNC,13
1217,FUNC_J_CHAIN_P02_F,F_FUNC,13
1218,FUNC_J_CHAIN_P03_F,F_FUNC,13
1219,FUNC_J_CHAIN_P04_F,F_FUNC,13
1220,FUNC_J_CHAIN_P05_F,F_FUNC,13
1221,FUNC_J_CHAIN_P06_F,F_FUNC,13
1222,FUNC_J_CHAIN_P07_F,F_FUNC,13
1223,FUNC_J_CHAIN_P08_F,F_FUNC,13
1224,FUNC_J_CHAIN_P09_F,F_FUNC,13
1225,FUNC_J_CHAIN_P10_F,F_FUNC,13
1226,FUNC_J_CHAIN_DFTSS_F,F_FUNC,13
1227,FUNC_J_CHAIN_PWRSWT_F,F_FUNC,13
1228,FUNC_J_SAF_P00_F,F_FUNC,13
1229,FUNC_J_SAF_P01_F,F_FUNC,13
1230,FUNC_J_SAF_P02_F,F_FUNC,13
1231,FUNC_J_SAF_P03_F,F_FUNC,13
1232,FUNC_J_SAF_P04_F,F_FUNC,13
1233,FUNC_J_SAF_P05_F,F_FUNC,13
1234,FUNC_J_SAF_P06_F,F_FUNC,13
1235,FUNC_J_SAF_P07_F,F_FUNC,13
1236,FUNC_J_SAF_P08_F,F_FUNC,13
1237,FUNC_J_SAF_P09_F,F_FUNC,13
1238,FUNC_J_SAF_P10_F,F_FUNC,13
1239,FUNC_J_SAF_DFTSS_F,F_FUNC,13
1240,FUNC_J_SAF_PWRSWT_F,F_FUNC,13
1241,FUNC_J_SAF_FULCHP_F,F_FUNC,13
1242,FUNC_J_BRDG_P00_F,F_FUNC,13
1243,FUNC_J_BRDG_P01_F,F_FUNC,13
1244,FUNC_J_BRDG_P02_F,F_FUNC,13
1245,FUNC_J_BRDG_P03_F,F_FUNC,13
1246,FUNC_J_BRDG_P04_F,F_FUNC,13
1247,FUNC_J_BRDG_P05_F,F_FUNC,13
1248,FUNC_J_BRDG_P06_F,F_FUNC,13
1249,FUNC_J_BRDG_P07_F,F_FUNC,13
1250,FUNC_J_BRDG_P08_F,F_FUNC,13
1251,FUNC_J_BRDG_P09_F,F_FUNC,13
1252,FUNC_J_BRDG_P10_F,F_FUNC,13
1253,FUNC_J_BRDG_FULCHP_F,F_FUNC,13
1254,FUNC_M_TRANS_P01_F,F_FUNC_SPEED,14
1255,FUNC_M_TRANS_P02_F,F_FUNC_SPEED,14
1256,FUNC_M_TRANS_P03_F,F_FUNC_SPEED,14
1257,FUNC_M_TRANS_P04_F,F_FUNC_SPEED,14
1258,FUNC_M_TRANS_P05_F,F_FUNC_SPEED,14
1259,FUNC_M_TRANS_P06_F,F_FUNC_SPEED,14
1260,FUNC_M_TRANS_P07_F,F_FUNC_SPEED,14
1261,FUNC_M_TRANS_P08_F,F_FUNC_SPEED,14
1262,FUNC_M_TRANS_P09_F,F_FUNC_SPEED,14
