SoftBinNumber,SoftBinName,HardBinName,HardBinNumber
1263,FUNC_M_TRANS_P10_F,F_FUNC_SPEED,14
1266,FUNC_M_PB_PLL_1PR_AA_3_F,F_FUNC_SRAM,15
1267,FUNC_M_PB_PLL_1PR_C1_3_F,F_FUNC_SRAM,15
1268,FUNC_M_PB_PLL_1PR_C3_3_F,F_FUNC_SRAM,15
1270,FUNC_M_PB_PLL_1PR_C3_4_F,F_FUNC_SRAM,15
1273,FUNC_M_PB_PLL_2PR_AA_3_F,F_FUNC_SRAM,15
1274,FUNC_M_PB_PLL_2PR_C1_3_F,F_FUNC_SRAM,15
1276,FUNC_M_PB_PLL_2PR_C2_2_F,F_FUNC_SRAM,15
1277,FUNC_M_PB_PLL_2PR_C3_3_F,F_FUNC_SRAM,15
1279,FUNC_M_PB_PLL_2PR_C3_4_F,F_FUNC_SRAM,15
1280,FUNC_M_PB_PLL_DSP_AA_3_F,F_FUNC_SRAM,15
1281,FUNC_M_PB_PLL_DSP_C1_3_F,F_FUNC_SRAM,15
1282,FUNC_M_PB_PLL_DSP_AA_6_F,F_FUNC_SRAM,15
1283,FUNC_M_PB_PLL_DSP_C1_6_F,F_FUNC_SRAM,15
1284,FUNC_M_PB_PLL_DSP_C2_3_F,F_FUNC_SRAM,15
1285,FUNC_M_PB_PLL_DSP_C2_6_F,F_FUNC_SRAM,15
1287,FUNC_M_PB_PLL_DSP_C3_2_F,F_FUNC_SRAM,15
1288,FUNC_M_PB_PLL_DSP_C3_3_F,F_FUNC_SRAM,15
1289,FUNC_M_PB_PLL_DSP_C3_6_F,F_FUNC_SRAM,15
1291,FUNC_M_PB_PLL_DSP_T0_F_F,F_FUNC_SRAM,15
1293,FUNC_M_PB_PLL_DSP_T0_T_F,F_FUNC_SRAM,15
1294,FUNC_M_PB_PLL_RTA_AA_1_F,F_FUNC_SRAM,15
1295,FUNC_M_PB_PLL_RTA_G0_1_F,F_FUNC_SRAM,15
1296,FUNC_M_PB_PLL_RTA_G1_1_F,F_FUNC_SRAM,15
1297,FUNC_M_PB_PLL_RTA_G2_1_F,F_FUNC_SRAM,15
1298,FUNC_M_PB_PLL_RTA_G3_1_F,F_FUNC_SRAM,15
1299,FUNC_M_PB_PLL_RTA_G4_1_F,F_FUNC_SRAM,15
1300,FUNC_M_PB_PLL_RTA_G5_1_F,F_FUNC_SRAM,15
1301,FUNC_M_PB_PLL_RTA_G6_1_F,F_FUNC_SRAM,15
1302,FUNC_M_PB_PLL_RTA_G7_1_F,F_FUNC_SRAM,15
1303,FUNC_M_PB_PLL_RTA_M0_1_F,F_FUNC_SRAM,15
1305,FUNC_M_PB_PLL_RTA_T0_F_F,F_FUNC_SRAM,15
1306,FUNC_M_PB_PLL_S1R_AA_1_F,F_FUNC_SRAM,15
1307,FUNC_M_PB_PLL_S1R_G0_1_F,F_FUNC_SRAM,15
1308,FUNC_M_PB_PLL_S1R_G1_1_F,F_FUNC_SRAM,15
1309,FUNC_M_PB_PLL_S1R_G2_1_F,F_FUNC_SRAM,15
1310,FUNC_M_PB_PLL_S1R_G3_1_F,F_FUNC_SRAM,15
1311,FUNC_M_PB_PLL_S1R_G4_1_F,F_FUNC_SRAM,15
1312,FUNC_M_PB_PLL_S1R_G5_1_F,F_FUNC_SRAM,15
1313,FUNC_M_PB_PLL_S1R_G6_1_F,F_FUNC_SRAM,15
1314,FUNC_M_PB_PLL_S1R_G7_1_F,F_FUNC_SRAM,15
1315,FUNC_M_PB_PLL_S1R_T0_1_F,F_FUNC_SRAM,15
1317,FUNC_M_PB_PLL_S2A_C3_2_F,F_FUNC_SRAM,15
1318,FUNC_M_PB_PLL_S4A_AA_1_F,F_FUNC_SRAM,15
1319,FUNC_M_PB_PLL_S4A_G0_1_F,F_FUNC_SRAM,15
1320,FUNC_M_PB_PLL_S4A_AA_2_F,F_FUNC_SRAM,15
1321,FUNC_M_PB_PLL_S4A_G0_2_F,F_FUNC_SRAM,15
1322,FUNC_M_PB_PLL_S4A_G1_1_F,F_FUNC_SRAM,15
1323,FUNC_M_PB_PLL_S4A_G1_2_F,F_FUNC_SRAM,15
1324,FUNC_M_PB_PLL_S4A_G2_1_F,F_FUNC_SRAM,15
1325,FUNC_M_PB_PLL_S4A_G2_2_F,F_FUNC_SRAM,15
1326,FUNC_M_PB_PLL_S4A_G3_1_F,F_FUNC_SRAM,15
1327,FUNC_M_PB_PLL_S4A_G3_2_F,F_FUNC_SRAM,15
1328,FUNC_M_PB_PLL_S4A_G4_1_F,F_FUNC_SRAM,15
1329,FUNC_M_PB_PLL_S4A_G4_2_F,F_FUNC_SRAM,15
1330,FUNC_M_PB_PLL_S4A_G5_1_F,F_FUNC_SRAM,15
1331,FUNC_M_PB_PLL_S4A_G5_2_F,F_FUNC_SRAM,15
1332,FUNC_M_PB_PLL_S4A_G6_1_F,F_FUNC_SRAM,15
1333,FUNC_M_PB_PLL_S4A_G6_2_F,F_FUNC_SRAM,15
1334,FUNC_M_PB_PLL_S4A_G7_1_F,F_FUNC_SRAM,15
1335,FUNC_M_PB_PLL_S4A_G7_2_F,F_FUNC_SRAM,15
1336,FUNC_M_PB_PLL_SDP_AA_1_F,F_FUNC_SRAM,15
1337,FUNC_M_PB_PLL_SDP_G0_1_F,F_FUNC_SRAM,15
1338,FUNC_M_PB_PLL_SDP_G1_1_F,F_FUNC_SRAM,15
1339,FUNC_M_PB_PLL_SDP_G2_1_F,F_FUNC_SRAM,15
1340,FUNC_M_PB_PLL_SDP_G3_1_F,F_FUNC_SRAM,15
1341,FUNC_M_PB_PLL_SDP_G4_1_F,F_FUNC_SRAM,15
1342,FUNC_M_PB_PLL_SDP_G5_1_F,F_FUNC_SRAM,15
1343,FUNC_M_PB_PLL_SDP_G6_1_F,F_FUNC_SRAM,15
1344,FUNC_M_PB_PLL_SDP_G7_1_F,F_FUNC_SRAM,15
1346,FUNC_M_PB_PLL_SSP_C1_3_F,F_FUNC_SRAM,15
1348,FUNC_M_PB_PLL_SSP_M0_1_F,F_FUNC_SRAM,15
1349,FUNC_M_PB_PLL_UHD_AA_3_F,F_FUNC_SRAM,15
1350,FUNC_M_PB_PLL_UHD_C1_3_F,F_FUNC_SRAM,15
1351,FUNC_M_PB_PLL_UHD_C2_3_F,F_FUNC_SRAM,15
1353,FUNC_M_PB_PLL_UHD_C2_4_F,F_FUNC_SRAM,15
1354,FUNC_M_PB_PLL_UHD_C3_3_F,F_FUNC_SRAM,15
1355,FUNC_M_PB_PLL_ROM_F,F_FUNC_SRAM,15
1356,FUNC_M_LED_AIF_F,F_FUNC_SPEED,14
1357,FUNC_M_LED_ALLCORES_F,F_FUNC_SPEED,14
1358,FUNC_M_LED_ARM_F,F_FUNC_SPEED,14
1359,FUNC_M_LED_ATDF_F,F_FUNC_SPEED,14
1360,FUNC_M_LED_BCP_F,F_FUNC_SPEED,14
1361,FUNC_M_LED_BCR_F,F_FUNC_SPEED,14
1362,FUNC_M_LED_BOOT_F,F_FUNC_SPEED,14
1363,FUNC_M_LED_DDR_F,F_FUNC_SPEED,14
1364,FUNC_M_LED_EDMA_F,F_FUNC_SPEED,14
1365,FUNC_M_LED_EMIF_F,F_FUNC_SPEED,14
1366,FUNC_M_LED_FFTC_F,F_FUNC_SPEED,14
1367,FUNC_M_LED_GEM_F,F_FUNC_SPEED,14
1368,FUNC_M_LED_GPIO_F,F_FUNC_SPEED,14
1369,FUNC_M_LED_I2C_F,F_FUNC_SPEED,14
1370,FUNC_M_LED_INTC_F,F_FUNC_SPEED,14
1371,FUNC_M_LED_MPU_F,F_FUNC_SPEED,14
1372,FUNC_M_LED_MSMC_F,F_FUNC_SPEED,14
1373,FUNC_M_LED_PA_F,F_FUNC_SPEED,14
1374,FUNC_M_LED_PCIE_F,F_FUNC_SPEED,14
1375,FUNC_M_LED_PHY_AIF_F,F_FUNC_SPEED,14
1377,FUNC_M_LED_ACPHY_DDR_F,F_FUNC_SPEED,14
1378,FUNC_M_LED_DATPHY_DDR_F,F_FUNC_SPEED,14
1379,FUNC_M_LED_PHY_PCIE_F,F_FUNC_SPEED,14
1380,FUNC_M_LED_PHY_SGMII_F,F_FUNC_SPEED,14
1381,FUNC_M_LED_PHY_SRIO_F,F_FUNC_SPEED,14
1382,FUNC_M_LED_PHY_VUSR_F,F_FUNC_SPEED,14
1383,FUNC_M_LED_PHY_XGE_F,F_FUNC_SPEED,14
1384,FUNC_M_LED_PLLCTRL_F,F_FUNC_SPEED,14
1385,FUNC_M_LED_PSC_F,F_FUNC_SPEED,14
1387,FUNC_M_LED_QMSS_F,F_FUNC_SPEED,14
1388,FUNC_M_LED_RAC_F,F_FUNC_SPEED,14
1389,FUNC_M_LED_SEC_F,F_FUNC_SPEED,14
1390,FUNC_M_LED_SM2_F,F_FUNC_SPEED,14
1391,FUNC_M_LED_SPI_F,F_FUNC_SPEED,14
1392,FUNC_M_LED_SRIO_F,F_FUNC_SPEED,14
1393,FUNC_M_LED_SRSS_F,F_FUNC_SPEED,14
1394,FUNC_M_LED_TAC_F,F_FUNC_SPEED,14
1395,FUNC_M_LED_TCP_F,F_FUNC_SPEED,14
1396,FUNC_M_LED_TIMER_F,F_FUNC_SPEED,14
1397,FUNC_M_LED_TRACER_F,F_FUNC_SPEED,14
1398,FUNC_M_LED_UART_F,F_FUNC_SPEED,14
1399,FUNC_M_LED_USB_F,F_FUNC_SPEED,14
1400,FUNC_M_LED_USIM_F,F_FUNC_SPEED,14
1401,FUNC_M_LED_VCP_F,F_FUNC_SPEED,14
1402,FUNC_M_LED_VUSR_F,F_FUNC_SPEED,14
1403,FUNC_M_LED_XGE_F,F_FUNC_SPEED,14
1404,FUNC_M_LED_SGMII_F,F_FUNC_SPEED,14
1406,FUNC_M_LED_PHY_USB_F,F_FUNC_SPEED,14
1408,FUNC_L_LED_DDR_F,F_FUNC_SPEED,14
1409,FUNC_M_LED_OTHERS_F,F_FUNC_SPEED,14
1410,FUNC_L_LED_ACPHY_DDR_F,F_FUNC_SPEED,14
1411,FUNC_L_LED_DATPHY_DDR_F,F_FUNC_SPEED,14
1501,FUNC_W_PB_PLL_1PR_AA_3_F,F_FUNC_SRAM,15
1502,FUNC_W_PB_PLL_1PR_C1_3_F,F_FUNC_SRAM,15
1503,FUNC_W_PB_PLL_1PR_C3_3_F,F_FUNC_SRAM,15
1505,FUNC_W_PB_PLL_1PR_C3_4_F,F_FUNC_SRAM,15
1507,FUNC_W_PB_PLL_1PR_T0_1_F,F_FUNC_SRAM,15
1508,FUNC_W_PB_PLL_2PR_AA_3_F,F_FUNC_SRAM,15
1509,FUNC_W_PB_PLL_2PR_C1_3_F,F_FUNC_SRAM,15
1511,FUNC_W_PB_PLL_2PR_C2_2_F,F_FUNC_SRAM,15
1512,FUNC_W_PB_PLL_2PR_C3_3_F,F_FUNC_SRAM,15
1514,FUNC_W_PB_PLL_2PR_C3_4_F,F_FUNC_SRAM,15
1515,FUNC_W_PB_PLL_DSP_AA_3_F,F_FUNC_SRAM,15
1516,FUNC_W_PB_PLL_DSP_C1_3_F,F_FUNC_SRAM,15
1517,FUNC_W_PB_PLL_DSP_AA_6_F,F_FUNC_SRAM,15
1518,FUNC_W_PB_PLL_DSP_C1_6_F,F_FUNC_SRAM,15
1519,FUNC_W_PB_PLL_DSP_C2_3_F,F_FUNC_SRAM,15
1520,FUNC_W_PB_PLL_DSP_C2_6_F,F_FUNC_SRAM,15
1522,FUNC_W_PB_PLL_DSP_C3_2_F,F_FUNC_SRAM,15
1523,FUNC_W_PB_PLL_DSP_C3_3_F,F_FUNC_SRAM,15
1524,FUNC_W_PB_PLL_DSP_C3_6_F,F_FUNC_SRAM,15
1526,FUNC_W_PB_PLL_DSP_T0_F_F,F_FUNC_SRAM,15
1528,FUNC_W_PB_PLL_DSP_T0_T_F,F_FUNC_SRAM,15
1529,FUNC_W_PB_PLL_RTA_AA_1_F,F_FUNC_SRAM,15
1530,FUNC_W_PB_PLL_RTA_G0_1_F,F_FUNC_SRAM,15
1531,FUNC_W_PB_PLL_RTA_G1_1_F,F_FUNC_SRAM,15
1532,FUNC_W_PB_PLL_RTA_G2_1_F,F_FUNC_SRAM,15
1533,FUNC_W_PB_PLL_RTA_G3_1_F,F_FUNC_SRAM,15
1534,FUNC_W_PB_PLL_RTA_G4_1_F,F_FUNC_SRAM,15
1535,FUNC_W_PB_PLL_RTA_G5_1_F,F_FUNC_SRAM,15
1536,FUNC_W_PB_PLL_RTA_G6_1_F,F_FUNC_SRAM,15
1537,FUNC_W_PB_PLL_RTA_G7_1_F,F_FUNC_SRAM,15
1538,FUNC_W_PB_PLL_RTA_M0_1_F,F_FUNC_SRAM,15
1540,FUNC_W_PB_PLL_RTA_T0_F_F,F_FUNC_SRAM,15
1541,FUNC_W_PB_PLL_S1R_AA_1_F,F_FUNC_SRAM,15
1542,FUNC_W_PB_PLL_S1R_G0_1_F,F_FUNC_SRAM,15
1543,FUNC_W_PB_PLL_S1R_G1_1_F,F_FUNC_SRAM,15
1544,FUNC_W_PB_PLL_S1R_G2_1_F,F_FUNC_SRAM,15
1545,FUNC_W_PB_PLL_S1R_G3_1_F,F_FUNC_SRAM,15
1546,FUNC_W_PB_PLL_S1R_G4_1_F,F_FUNC_SRAM,15
1547,FUNC_W_PB_PLL_S1R_G5_1_F,F_FUNC_SRAM,15
1548,FUNC_W_PB_PLL_S1R_G6_1_F,F_FUNC_SRAM,15
1549,FUNC_W_PB_PLL_S1R_G7_1_F,F_FUNC_SRAM,15
1550,FUNC_W_PB_PLL_S1R_T0_1_F,F_FUNC_SRAM,15
1552,FUNC_W_PB_PLL_S2A_C3_2_F,F_FUNC_SRAM,15
1553,FUNC_W_PB_PLL_S4A_AA_1_F,F_FUNC_SRAM,15
1554,FUNC_W_PB_PLL_S4A_G0_1_F,F_FUNC_SRAM,15
1555,FUNC_W_PB_PLL_S4A_AA_2_F,F_FUNC_SRAM,15
1556,FUNC_W_PB_PLL_S4A_G0_2_F,F_FUNC_SRAM,15
1557,FUNC_W_PB_PLL_S4A_G1_1_F,F_FUNC_SRAM,15
1558,FUNC_W_PB_PLL_S4A_G1_2_F,F_FUNC_SRAM,15
1559,FUNC_W_PB_PLL_S4A_G2_1_F,F_FUNC_SRAM,15
1560,FUNC_W_PB_PLL_S4A_G2_2_F,F_FUNC_SRAM,15
1561,FUNC_W_PB_PLL_S4A_G3_1_F,F_FUNC_SRAM,15
1562,FUNC_W_PB_PLL_S4A_G3_2_F,F_FUNC_SRAM,15
1563,FUNC_W_PB_PLL_S4A_G4_1_F,F_FUNC_SRAM,15
1564,FUNC_W_PB_PLL_S4A_G4_2_F,F_FUNC_SRAM,15
1565,FUNC_W_PB_PLL_S4A_G5_1_F,F_FUNC_SRAM,15
1566,FUNC_W_PB_PLL_S4A_G5_2_F,F_FUNC_SRAM,15
1567,FUNC_W_PB_PLL_S4A_G6_1_F,F_FUNC_SRAM,15
1568,FUNC_W_PB_PLL_S4A_G6_2_F,F_FUNC_SRAM,15
1569,FUNC_W_PB_PLL_S4A_G7_1_F,F_FUNC_SRAM,15
1570,FUNC_W_PB_PLL_S4A_G7_2_F,F_FUNC_SRAM,15
1571,FUNC_W_PB_PLL_SDP_AA_1_F,F_FUNC_SRAM,15
1572,FUNC_W_PB_PLL_SDP_G0_1_F,F_FUNC_SRAM,15
1573,FUNC_W_PB_PLL_SDP_G1_1_F,F_FUNC_SRAM,15
1574,FUNC_W_PB_PLL_SDP_G2_1_F,F_FUNC_SRAM,15
1575,FUNC_W_PB_PLL_SDP_G3_1_F,F_FUNC_SRAM,15
1576,FUNC_W_PB_PLL_SDP_G4_1_F,F_FUNC_SRAM,15
1577,FUNC_W_PB_PLL_SDP_G5_1_F,F_FUNC_SRAM,15
1578,FUNC_W_PB_PLL_SDP_G6_1_F,F_FUNC_SRAM,15
1579,FUNC_W_PB_PLL_SDP_G7_1_F,F_FUNC_SRAM,15
1581,FUNC_W_PB_PLL_SSP_C1_3_F,F_FUNC_SRAM,15
1583,FUNC_W_PB_PLL_SSP_M0_1_F,F_FUNC_SRAM,15
1584,FUNC_W_PB_PLL_UHD_AA_3_F,F_FUNC_SRAM,15
1585,FUNC_W_PB_PLL_UHD_C1_3_F,F_FUNC_SRAM,15
1586,FUNC_W_PB_PLL_UHD_C2_3_F,F_FUNC_SRAM,15
1588,FUNC_W_PB_PLL_UHD_C2_4_F,F_FUNC_SRAM,15
1589,FUNC_W_PB_PLL_UHD_C3_3_F,F_FUNC_SRAM,15
1591,FUNC_K_IDDQ_F,F_FUNC,13
1592,FUNC_J_IDDQ_F,F_FUNC,13
1593,LEAK_IDDQ_J_1_F,F_LEAK,12
1594,LEAK_IDDQ_J_2_F,F_LEAK,12
1597,LEAK_IDDQ_N_1_F,F_LEAK,12
1598,LEAK_IDDQ_N_2_F,F_LEAK,12
1608,FUSE_EfuseInitCheck_F,F_FUSE,10
1660,MISSING BIN INFO,---,---
1662,TEMP_SENSOR_F,F_FUNC,7
1663,NORETEST_F,F_NORETEST,9
1671,ProgramVIDSpeeds,F_FUNC,10
1672,OTHER1,F_FUNC,13
1676,DC_Leakage,F_FUNC,12
1691,F_DPS128_Connectivity,OS_CRES_F,8
1692,F_UHC4_Connectivity,OS_CRES_F,8
1693,CRES_GROSS_CHAIN,OS_CRES_F,8
1694,FUNC_J_GROSS_CHAIN,F_FUNC,13
